"0","set.seed(849)"
"0","fit.xgb<- train(as.factor(Landuse)~B2+B3+B4+B4+B6+B7+B8+B8A+B11+B12, "
"0","                data=train.df,"
"0","                method = ""xgbTree"","
"0","                metric= ""Accuracy"","
"0","                preProc = c(""center"", ""scale""), "
"0","                trControl = myControl,"
"0","                tuneGrid = tune_grid,"
"0","                tuneLength = 10"
"0","                )"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 42 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 41 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 40 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 39 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 38 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 37 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 36 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 35 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 34 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 33 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 32 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 31 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 30 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 29 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 28 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 27 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 26 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 25 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 24 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 23 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 22 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 21 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 20 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 19 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 18 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 17 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 16 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 15 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 14 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 13 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 12 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 11 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 10 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 9 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 8 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 7 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 6 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 5 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 4 (<-view-localhost:11407)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 3 (<-view-localhost:11407)
"
"0","fit.xgb"
"1","eXtreme Gradient Boosting"
"1"," "
"1","

"
"1","16764"
"1"," samples"
"1","
"
"1","    9"
"1"," predictor"
"1","
"
"1","    5"
"1"," "
"1","classes:"
"1"," "
"1","'Building', 'Grass', 'Parking/road/pavement', 'Tree/bushes', 'Water'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (9), scaled (9)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (3 fold, repeated 2 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","11176, 11175, 11177, 11175, 11175, 11178, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.9963613"
"1","  0.9951697"
"1","
"
"1","
"
"1","Tuning parameter 'nrounds' was held constant at a value of 200
Tuning parameter 'max_depth' was held constant at a value of 5
Tuning parameter 'eta'
 constant at a value of 0.75
Tuning parameter 'min_child_weight' was held constant at a value of 0
Tuning parameter 'subsample' was held constant at
 a value of 0.5"
"1","
"
