"0","RF<-rasterFromXYZ(as.data.frame(grid.xy)[, c(""x"", ""y"", ""RF"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","SK.RF<-rasterFromXYZ(as.data.frame(grid.xy)[, c(""x"", ""y"", ""SK.RF"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","RK.RF.bc<-rasterFromXYZ(as.data.frame(grid.xy)[, c(""x"", ""y"", ""RK.RF.bc"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","RK.RF.SOC<-rasterFromXYZ(as.data.frame(grid.xy)[, c(""x"", ""y"", ""RK.RF"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
