"0","p1<-predict(fit.rf, train.df, type = ""raw"")"
"0","confusionMatrix(p1, train.df$Landuse)"
"1","Confusion Matrix and Statistics

"
"1","                       Reference
"
"1","Prediction             "
"1"," Building"
"1"," Grass"
"1"," Parking/road/pavement"
"1"," Tree/bushes"
"1"," Water"
"1","
  Building             "
"1","     3101"
"1","     0"
"1","                     0"
"1","           0"
"1","     0"
"1","
  Grass                "
"1","        0"
"1","  3482"
"1","                     0"
"1","           0"
"1","     0"
"1","
  Parking/road/pavement"
"1","        0"
"1","     0"
"1","                  3874"
"1","           0"
"1","     0"
"1","
  Tree/bushes          "
"1","        0"
"1","     0"
"1","                     0"
"1","        5668"
"1","     0"
"1","
  Water                "
"1","        0"
"1","     0"
"1","                     0"
"1","           0"
"1","   639"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","            "
"1","
"
"1","               Accuracy :"
"1"," 1          "
"1","
"
"1","                 95% CI :"
"1"," (0.9998, 1)"
"1","
"
"1","    No Information Rate :"
"1"," 0.3381     "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16  "
"1","
"
"1","                         "
"1","            "
"1","
"
"1","                  Kappa :"
"1"," 1          "
"1","
"
"1","                         "
"1","            "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA         "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Building"
"1"," Class: Grass"
"1"," Class: Parking/road/pavement"
"1"," Class: Tree/bushes"
"1"," Class: Water"
"1","
Sensitivity         "
"1","           1.000"
"1","       1.0000"
"1","                       1.0000"
"1","             1.0000"
"1","      1.00000"
"1","
Specificity         "
"1","           1.000"
"1","       1.0000"
"1","                       1.0000"
"1","             1.0000"
"1","      1.00000"
"1","
Pos Pred Value      "
"1","           1.000"
"1","       1.0000"
"1","                       1.0000"
"1","             1.0000"
"1","      1.00000"
"1","
Neg Pred Value      "
"1","           1.000"
"1","       1.0000"
"1","                       1.0000"
"1","             1.0000"
"1","      1.00000"
"1","
Prevalence          "
"1","           0.185"
"1","       0.2077"
"1","                       0.2311"
"1","             0.3381"
"1","      0.03812"
"1","
Detection Rate      "
"1","           0.185"
"1","       0.2077"
"1","                       0.2311"
"1","             0.3381"
"1","      0.03812"
"1","
Detection Prevalence"
"1","           0.185"
"1","       0.2077"
"1","                       0.2311"
"1","             0.3381"
"1","      0.03812"
"1","
Balanced Accuracy   "
"1","           1.000"
"1","       1.0000"
"1","                       1.0000"
"1","             1.0000"
"1","      1.00000"
"1","
"
