"0","lsat_tre<- radCor(lsat, 	   # landsat stack"
"0","	metaData = metaData,	     # metadata "
"0","	method = ""apref"")		       # convert DN top-of-atmosphere reflectance"
"0","lsat_tre"
"1","class       :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions  : "
"1","504"
"1",", "
"1","541"
"1",", "
"1","272664"
"1",", "
"1","10"
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution  : "
"1","30"
"1",", "
"1","30"
"1","  (x, y)
"
"1","extent      : "
"1","318195"
"1",", "
"1","334425"
"1",", "
"1","4737735"
"1",", "
"1","4752855"
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=utm +zone=18 +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","names       :"
"1"," "
"1","      B1_tre,       B2_tre,       B3_tre,       B4_tre,       B5_tre,       B6_tre,       B7_tre,       B9_tre,       B10_bt,       B11_bt"
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1","1.036013e-01, 7.764161e-02, 5.272034e-02, 3.043955e-02, 8.603770e-03, 5.488612e-03, 4.212881e-03, 0.000000e+00, 1.036556e+02, 2.290230e+02"
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1","4.177576e-01, 4.430942e-01, 4.923433e-01, 5.256014e-01, 6.702040e-01, 9.794354e-01, 1.000000e+00, 3.115158e-03, 1.106258e+02, 2.413258e+02"
"1"," "
"1","
"
"1","
"
