"0","SPDF<-merge(COUNTY,mf, by=""FIPS"")"
"0","names(SPDF)"
"1"," [1]"
"1"," ""FIPS""      "
"1"," ""ID""        "
"1"," ""x.x""       "
"1"," ""y.x""       "
"1"," ""REGION_ID"" "
"1"," ""DIVISION_I"""
"1"," ""STATE_ID""  "
"1"," ""COUNTY_ID"" "
"1"," ""REGION""    "
"1","
"
"1","[10]"
"1"," ""DIVISION""  "
"1"," ""STATE""     "
"1"," ""COUNTY""    "
"1"," ""x.y""       "
"1"," ""y.y""       "
"1"," ""Rate""      "
"1"," ""POV""       "
"1"," ""SMOK""      "
"1"," ""PM25""      "
"1","
"
"1","[19]"
"1"," ""NO2""       "
"1"," ""SO2""       "
"1","
"
