"0","stackControl <- trainControl(method=""repeatedcv"", "
"0","                             number=10, "
"0","                             repeats=5, "
"0","                             savePredictions=TRUE)"
"0","set.seed(1856)"
"0","stack.rf <- caretStack(models, "
"0","                       method=""rf"","
"0","                       trControl=stackControl)"
"1","note: only"
"1"," "
"1","1"
"1"," "
"1","unique complexity parameters in default grid."
"1"," "
"1","Truncating the grid to"
"1"," "
"1","1"
"1"," "
"1",".

"
