"0","k1<-1/0.2523339                                   "
"0","grid.xy$RK.GLM <-((grid.xy$RK.GLM.bc *0.2523339+1)^k1)"
"0","summary(grid.xy)"
"1","Object of class SpatialPointsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","      min"
"1","     max"
"1","
x"
"1"," -1245285"
"1","  114715"
"1","
y"
"1","  1003795"
"1"," 2533795"
"1","
"
"1","Is projected: NA 
"
"1","proj4string : [NA]
"
"1","Number of points: "
"1","10674"
"1","
"
"1","Data attributes:
"
"1","       ID       "
"1","      GLM         "
"1","     SK.GLM         "
"1","   RK.GLM.bc     "
"1","     RK.GLM       "
"1","
"
"1"," Min.   :    1  "
"1"," Min.   :-0.9197  "
"1"," Min.   :-2.663611  "
"1"," Min.   :-1.084  "
"1"," Min.   : 0.2819  "
"1","
"
"1"," 1st Qu.: 2772  "
"1"," 1st Qu.: 1.1693  "
"1"," 1st Qu.:-0.104815  "
"1"," 1st Qu.: 1.130  "
"1"," 1st Qu.: 2.7028  "
"1","
"
"1"," Median : 5510  "
"1"," Median : 1.7494  "
"1"," Median : 0.008580  "
"1"," Median : 1.742  "
"1"," Median : 4.2374  "
"1","
"
"1"," Mean   : 5499  "
"1"," Mean   : 1.8277  "
"1"," Mean   : 0.001208  "
"1"," Mean   : 1.829  "
"1"," Mean   : 5.3003  "
"1","
"
"1"," 3rd Qu.: 8237  "
"1"," 3rd Qu.: 2.4885  "
"1"," 3rd Qu.: 0.130163  "
"1"," 3rd Qu.: 2.553  "
"1"," 3rd Qu.: 7.1747  "
"1","
"
"1"," Max.   :10999  "
"1"," Max.   : 4.2655  "
"1"," Max.   : 1.663093  "
"1"," Max.   : 4.995  "
"1"," Max.   :25.3268  "
"1","
"
