"0","qmplot(long, lat, data = city_gcs, maptype = ""toner-lite"", color = I(""grey""))+"
"0","  geom_polygon(aes(x=long, y=lat, group=group), "
"0","             fill='grey', size=.2,color='black', data=city_gcs, alpha=0)+"
"0","  geom_density_2d(aes(x = long, y = lat), data = theft_df) +"
"0","    stat_density2d(data = theft_df, "
"0","    aes(x = long, y = lat, fill = ..level.., alpha = ..level..), size = 0.01, "
"0","    bins = 16, geom = ""polygon"") + scale_fill_gradient(low = ""green"", high = ""red"", "
"0","    guide = FALSE) + scale_alpha(range = c(0, 0.3), guide = FALSE)+"
"0","    ggtitle(""Density Map of Theft Commited in \n 2018 at City of Buffalo"")+"
"0","    theme(plot.title = element_text(hjust = 0.5))"
