"0","data.scaled <- scale(as.matrix(mf@data[, 1:5]))"
"0","pca <- princomp(data.scaled, cor = FALSE)"
"0","(pca$sdev^2 / sum(pca$sdev^2)) * 100"
"1","   Comp.1 "
"1","   Comp.2 "
"1","   Comp.3 "
"1","   Comp.4 "
"1","   Comp.5 "
"1","
"
"1","41.303909 "
"1","26.398439 "
"1","15.654782 "
"1","10.733396 "
"1"," 5.909474 "
"1","
"
"0","pca$loadings"
"1","
Loadings:
"
"1","    "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1","
POV "
"1","  0.523"
"1","  0.353"
"1","  0.290"
"1","  0.467"
"1","  0.548"
"1","
SMOK"
"1","  0.493"
"1","  0.428"
"1"," -0.415"
"1","  0.114"
"1"," -0.623"
"1","
PM25"
"1"," -0.262"
"1","  0.584"
"1","  0.674"
"1"," -0.221"
"1"," -0.295"
"1","
NO2 "
"1"," -0.550"
"1","       "
"1","       "
"1","  0.808"
"1"," -0.168"
"1","
SO2 "
"1"," -0.336"
"1","  0.586"
"1"," -0.530"
"1"," -0.258"
"1","  0.443"
"1","
"
"1","
"
"1","              "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1","
SS loadings   "
"1","    1.0"
"1","    1.0"
"1","    1.0"
"1","    1.0"
"1","    1.0"
"1","
Proportion Var"
"1","    0.2"
"1","    0.2"
"1","    0.2"
"1","    0.2"
"1","    0.2"
"1","
Cumulative Var"
"1","    0.2"
"1","    0.4"
"1","    0.6"
"1","    0.8"
"1","    1.0"
"1","
"
