"0","# read grid CSV file"
"0","grid.df<-read.csv(paste0(dataFolder,"".\\Sentinel_2\\prediction_grid_data.csv""), header = T) "
"0","# Preddict at grid location"
"0","p3<-as.data.frame(predict(fit.xgb, grid.df, type = ""raw""))"
"0","# Extract predicted landuse class"
"0","grid.df$Landuse<-p3$predict  "
"0","# Import lnaduse ID file "
"0","ID<-read.csv(paste0(dataFolder,"".\\Sentinel_2\\Landuse_ID.csv""), header=T)"
"0","# Join landuse ID"
"0","grid.new<-join(grid.df, ID, by=""Landuse"", type=""inner"") "
"0","# Omit missing values"
"0","grid.new.na<-na.omit(grid.new)                                                            "
