"0","gwss.pm25"
"1","   ***********************************************************************
"
"1","   *                       Package   GWmodel                             *
"
"1","   ***********************************************************************
"
"1","
   ***********************Calibration information*************************
"
"1","
   Local summary statistics calculated for variables:"
"1","
   "
"1"," "
"1","cancer"
"1"," "
"1","PM25"
"1","
   Number of summary points:"
"1"," "
"1","666"
"1","
   Kernel function:"
"1"," "
"1","bisquare"
"1"," "
"1","
"
"1","   Summary points: the same locations as observations are used.
"
"1","   Adaptive bandwidth: "
"1","48"
"1"," (number of nearest neighbours)
"
"1","   Distance metric: Euclidean distance metric is used.
"
"1","
   ************************Local Summary Statistics:**********************
"
"1","   Summary information for Local means:
"
"1","            "
"1","   Min."
"1"," 1st Qu."
"1"," Median"
"1"," 3rd Qu."
"1","   Max."
"1","
   cancer_LM"
"1"," 52.780"
"1","  64.937"
"1"," 69.631"
"1","  73.579"
"1"," 92.558"
"1","
   PM25_LM  "
"1"," 19.998"
"1","  24.872"
"1"," 26.294"
"1","  27.119"
"1"," 31.146"
"1","
"
"1","   Summary information for local standard deviation :
"
"1","             "
"1","    Min."
"1"," 1st Qu."
"1","  Median"
"1"," 3rd Qu."
"1","    Max."
"1","
   cancer_LSD"
"1","  4.7659"
"1","  7.7152"
"1","  9.1053"
"1"," 10.8309"
"1"," 16.2608"
"1","
   PM25_LSD  "
"1","  1.1285"
"1","  2.0743"
"1","  2.4853"
"1","  3.0355"
"1","  5.0165"
"1","
"
"1","   Summary information for local variance :
"
"1","              "
"1","     Min."
"1","  1st Qu."
"1","   Median"
"1","  3rd Qu."
"1","    Max."
"1","
   cancer_LVar"
"1","  22.7135"
"1","  59.5248"
"1","  82.9064"
"1"," 117.3081"
"1"," 264.413"
"1","
   PM25_LVar  "
"1","   1.2734"
"1","   4.3026"
"1","   6.1765"
"1","   9.2140"
"1","  25.165"
"1","
"
"1","   Summary information for Local skewness:
"
"1","              "
"1","     Min."
"1","  1st Qu."
"1","   Median"
"1","  3rd Qu."
"1","   Max."
"1","
   cancer_LSKe"
"1"," -1.20800"
"1"," -0.15435"
"1","  0.13821"
"1","  0.42117"
"1"," 1.8327"
"1","
   PM25_LSKe  "
"1"," -2.46009"
"1"," -1.20737"
"1"," -0.82817"
"1"," -0.48497"
"1"," 0.5996"
"1","
"
"1","   Summary information for localized coefficient of variation:
"
"1","             "
"1","     Min."
"1","  1st Qu."
"1","   Median"
"1","  3rd Qu."
"1","   Max."
"1","
   cancer_LCV"
"1"," 0.068524"
"1"," 0.113617"
"1"," 0.131623"
"1"," 0.155867"
"1"," 0.2273"
"1","
   PM25_LCV  "
"1"," 0.040098"
"1"," 0.076753"
"1"," 0.093921"
"1"," 0.122776"
"1"," 0.2270"
"1","
"
"1","   Summary information for localized Covariance and Correlation between these variables:
"
"1","                           "
"1","     Min."
"1","  1st Qu."
"1","   Median"
"1","  3rd Qu."
"1","    Max."
"1","
   Cov_cancer.PM25         "
"1"," -3.40683"
"1","  8.16075"
"1"," 14.69411"
"1"," 22.66243"
"1"," 60.9193"
"1","
   Corr_cancer.PM25        "
"1"," -0.18652"
"1","  0.48146"
"1","  0.62714"
"1","  0.74329"
"1","  0.9207"
"1","
   Spearman_rho_cancer.PM25"
"1"," -0.14856"
"1","  0.40891"
"1","  0.59095"
"1","  0.71518"
"1","  0.8852"
"1","
"
"1","
   ************************************************************************
"
