"0","gwss.pm25"
"1","   ***********************************************************************
"
"1","   *                       Package   GWmodel                             *
"
"1","   ***********************************************************************
"
"1","
   ***********************Calibration information*************************
"
"1","
   Local summary statistics calculated for variables:"
"1","
   "
"1"," "
"1","Rate"
"1"," "
"1","PM25"
"1","
   Number of summary points:"
"1"," "
"1","666"
"1","
   Kernel function:"
"1"," "
"1","bisquare"
"1"," "
"1","
"
"1","   Summary points: the same locations as observations are used.
"
"1","   Adaptive bandwidth: "
"1",""
"1","48"
"1",""
"1"," (number of nearest neighbours)
"
"1","   Distance metric: Euclidean distance metric is used.
"
"1","
   ************************Local Summary Statistics:**********************
"
"1","   Summary information for Local means:
"
"1","          "
"1","    Min."
"1"," 1st Qu."
"1","  Median"
"1"," 3rd Qu."
"1","   Max."
"1","
   Rate_LM"
"1"," 52.7799"
"1"," 64.9372"
"1"," 69.6305"
"1"," 73.5792"
"1"," 92.558"
"1","
   PM25_LM"
"1","  8.2401"
"1"," 10.8570"
"1"," 11.6318"
"1"," 12.2853"
"1"," 13.278"
"1","
"
"1","   Summary information for local standard deviation :
"
"1","           "
"1","     Min."
"1","  1st Qu."
"1","   Median"
"1","  3rd Qu."
"1","   Max."
"1","
   Rate_LSD"
"1","  4.76587"
"1","  7.71522"
"1","  9.10529"
"1"," 10.83088"
"1"," 16.261"
"1","
   PM25_LSD"
"1","  0.13631"
"1","  0.41391"
"1","  0.62050"
"1","  0.87379"
"1","  1.483"
"1","
"
"1","   Summary information for local variance :
"
"1","            "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","   3rd Qu."
"1","     Max."
"1","
   Rate_LVar"
"1","  22.71352"
"1","  59.52483"
"1","  82.90636"
"1"," 117.30809"
"1"," 264.4128"
"1","
   PM25_LVar"
"1","   0.01858"
"1","   0.17132"
"1","   0.38503"
"1","   0.76351"
"1","   2.1992"
"1","
"
"1","   Summary information for Local skewness:
"
"1","            "
"1","     Min."
"1","  1st Qu."
"1","   Median"
"1","  3rd Qu."
"1","   Max."
"1","
   Rate_LSKe"
"1"," -1.20800"
"1"," -0.15435"
"1","  0.13821"
"1","  0.42117"
"1"," 1.8327"
"1","
   PM25_LSKe"
"1"," -2.49278"
"1"," -0.64593"
"1"," -0.16305"
"1","  0.38104"
"1"," 1.9453"
"1","
"
"1","   Summary information for localized coefficient of variation:
"
"1","           "
"1","     Min."
"1","  1st Qu."
"1","   Median"
"1","  3rd Qu."
"1","   Max."
"1","
   Rate_LCV"
"1"," 0.068524"
"1"," 0.113617"
"1"," 0.131623"
"1"," 0.155867"
"1"," 0.2273"
"1","
   PM25_LCV"
"1"," 0.011049"
"1"," 0.036055"
"1"," 0.057189"
"1"," 0.078496"
"1"," 0.1392"
"1","
"
"1","   Summary information for localized Covariance and Correlation between these variables:
"
"1","                         "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","   3rd Qu."
"1","   Max."
"1","
   Cov_Rate.PM25         "
"1"," -9.396809"
"1"," -1.079663"
"1"," -0.133940"
"1","  1.042163"
"1"," 5.8661"
"1","
   Corr_Rate.PM25        "
"1"," -0.794845"
"1"," -0.234503"
"1"," -0.034965"
"1","  0.187568"
"1"," 0.6243"
"1","
   Spearman_rho_Rate.PM25"
"1"," -0.740171"
"1"," -0.215073"
"1"," -0.030902"
"1","  0.187173"
"1"," 0.6360"
"1","
"
"1","
   ************************************************************************
"
