"0","# Hyper-prameter "
"0","dnn_hyper_params <- list("
"0","                     activation = c(""Rectifier"", "
"0","                                    ""Maxout"", "
"0","                                    ""Tanh"", "
"0","                                    ""RectifierWithDropout"", "
"0","                                    ""MaxoutWithDropout"","
"0","                                    ""TanhWithDropout""),"
"0","                     hidden = list(c(5, 5, 5, 5, 5), c(10, 10, 10, 10), "
"0","                                   c(50, 50, 50), c(100, 100, 100)),"
"0","                     epochs = c(50, 100, 200),"
"0","                     l1 = c(0, 0.00001, 0.0001), "
"0","                     l2 = c(0, 0.00001, 0.0001),"
"0","                     rate = c(0, 01, 0.005, 0.001),"
"0","                     rate_annealing = c(1e-8, 1e-7, 1e-6),"
"0","                     rho = c(0.9, 0.95, 0.99, 0.999),"
"0","                     epsilon = c(1e-10, 1e-8, 1e-6, 1e-4),"
"0","                     momentum_start = c(0, 0.5),"
"0","                     momentum_stable = c(0.99, 0.5, 0),"
"0","                     input_dropout_ratio = c(0, 0.1, 0.2),"
"0","                     max_w2 = c(10, 100, 1000, 3.4028235e+38)"
"0","                     )"
"0",""
"0","# serach criteris"
"0","dnn_search_criteria <- list(strategy = ""RandomDiscrete"", "
"0","                        max_models = 200,"
"0","                        max_runtime_secs = 900,"
"0","                        stopping_tolerance = 0.001,"
"0","                        stopping_rounds = 2,"
"0","                        seed = 1345767)"
"0","# Grid search"
"0","DNN_grid <- h2o.grid("
"0","                  algorithm=""deeplearning"","
"0","                  grid_id = ""DNN_grid_ID"","
"0","                  x= x,"
"0","                  y = y,"
"0","                  training_frame = train,"
"0","                  validation_frame =valid,  "
"0","                  stopping_metric = ""logloss"","
"0","                  nfolds=10,"
"0","                  keep_cross_validation_predictions = TRUE,"
"0","                  hyper_params = dnn_hyper_params,"
"0","                  search_criteria = dnn_search_criteria,"
"0","                  seed = 42)"
"1","  |                                                                                                                                     "
"1","  |                                                                                                                               |   0%"
"1","  |                                                                                                                                     "
"1","  |========                                                                                                                       |   6%"
"1","  |                                                                                                                                     "
"1","  |===============                                                                                                                |  12%"
"1","  |                                                                                                                                     "
"1","  |=============================                                                                                                  |  23%"
"1","  |                                                                                                                                     "
"1","  |=======================================                                                                                        |  30%"
"1","  |                                                                                                                                     "
"1","  |=================================================                                                                              |  38%"
"1","  |                                                                                                                                     "
"1","  |===================================================                                                                            |  40%"
"1","  |                                                                                                                                     "
"1","  |============================================================                                                                   |  47%"
"1","  |                                                                                                                                     "
"1","  |=================================================================                                                              |  51%"
"1","  |                                                                                                                                     "
"1","  |========================================================================                                                       |  57%"
"1","  |                                                                                                                                     "
"1","  |============================================================================                                                   |  60%"
"1","  |                                                                                                                                     "
"1","  |================================================================================                                               |  63%"
"1","  |                                                                                                                                     "
"1","  |=======================================================================================                                        |  68%"
"1","  |                                                                                                                                     "
"1","  |===========================================================================================                                    |  71%"
"1","  |                                                                                                                                     "
"1","  |=============================================================================================                                  |  73%"
"1","  |                                                                                                                                     "
"1","  |==============================================================================================                                 |  74%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================================                                |  75%"
"1","  |                                                                                                                                     "
"1","  |================================================================================================                               |  75%"
"1","  |                                                                                                                                     "
"1","  |=================================================================================================                              |  76%"
"1","  |                                                                                                                                     "
"1","  |==================================================================================================                             |  77%"
"1","  |                                                                                                                                     "
"1","  |===================================================================================================                            |  78%"
"1","  |                                                                                                                                     "
"1","  |====================================================================================================                           |  79%"
"1","  |                                                                                                                                     "
"1","  |=====================================================================================================                          |  80%"
"1","  |                                                                                                                                     "
"1","  |=============================================================================================================                  |  86%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================================================                |  87%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================================================                |  88%"
"1","  |                                                                                                                                     "
"1","  |=================================================================================================================              |  89%"
"1","  |                                                                                                                                     "
"1","  |===================================================================================================================            |  91%"
"1","  |                                                                                                                                     "
"1","  |====================================================================================================================           |  91%"
"1","  |                                                                                                                                     "
"1","  |====================================================================================================================           |  92%"
"1","  |                                                                                                                                     "
"1","  |=====================================================================================================================          |  92%"
"1","  |                                                                                                                                     "
"1","  |=======================================================================================================================        |  94%"
"1","  |                                                                                                                                     "
"1","  |========================================================================================================================       |  95%"
"1","  |                                                                                                                                     "
"1","  |=========================================================================================================================      |  95%"
"1","  |                                                                                                                                     "
"1","  |==========================================================================================================================     |  96%"
"1","  |                                                                                                                                     "
"1","  |===========================================================================================================================    |  97%"
"1","  |                                                                                                                                     "
"1","  |============================================================================================================================   |  97%"
"1","  |                                                                                                                                     "
"1","  |============================================================================================================================   |  98%"
"1","  |                                                                                                                                     "
"1","  |============================================================================================================================== |  99%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================================================================| 100%"
"1","
"
