"0","# Read with rgdal package"
"0","dsn=""D:\\Dropbox\\Spatial Data Analysis and Processing in R\\DATA_02\\DATA_02"""
"0","poly.GCS<- readOGR(dsn=dsn, ""NY_County_GCS"")   "
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","D:\Dropbox\Spatial Data Analysis and Processing in R\DATA_02\DATA_02"
"1",""
"1",""", layer: """
"1",""
"1","NY_County_GCS"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","83"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","12"
"1"," "
"1","fields"
"1","
"
"0","print(proj4string(poly.GCS))			                                 # check projection"
"1","[1]"
"1"," NA"
"1","
"
