"0","poverty.p1<-spplot(mean.spdf,""poverty"","
"0","                   col.regions=myPalette.1(20),"
"0","                   col=""transparent"","
"0","                   sp.layout=list(state),"
"0","                   colorkey=list(space=""right"",height=1, width=0.7),"
"0","                   main= list(""Mean"", cex=0.7))"
"0","poverty.p2<-spplot(sd.spdf,""poverty"","
"0","                   col.regions=myPalette.1(20),"
"0","                   col=""transparent"","
"0","                   sp.layout=list(state),"
"0","                   colorkey=list(space=""right"",height=1, width=0.8),"
"0","                   main=list(""Standard Deviation"", cex=0.7))"
"0","poverty.p3<-spplot(q10.spdf,""poverty"","
"0","                   col.regions=myPalette.1(20),"
"0","                   col=""transparent"","
"0","                   sp.layout=list(state),"
"0","                   colorkey=list(space=""right"",height=1, width=0.8),"
"0","                   main=list(""10th Quantile"",cex=.7))"
"0","poverty.p4<-spplot(q50.spdf,""poverty"","
"0","                   col.regions=myPalette.1(20),"
"0","                   col=""transparent"","
"0","                   sp.layout=list(state),"
"0","                   colorkey=list(space=""right"",height=1, width=0.8),"
"0","                   main=list(""Median"",cex=0.7))"
"0","poverty.p5<-spplot(q90.spdf,""poverty"","
"0","                   col.regions=myPalette.1(20),"
"0","                   col=""transparent"","
"0","                   sp.layout=list(state),"
"0","                   colorkey=list(space=""right"",height=1, width=0.8),"
"0","                   main=list(""90th Quantile"",cex=0.7))"
"0","grid.arrange(poverty.p1,poverty.p2,poverty.p3,poverty.p4,poverty.p5, nrow = 1)"
