"0","p2<-predict(fit.xgb, test.df, type = ""raw"")"
"0","confusionMatrix(p2, test.df$Landuse)"
"1","Confusion Matrix and Statistics

"
"1","                       Reference
"
"1","Prediction             "
"1"," Building"
"1"," Grass"
"1"," Parking/road/pavement"
"1"," Tree/bushes"
"1"," Water"
"1","
  Building             "
"1","     1313"
"1","     0"
"1","                     2"
"1","           2"
"1","     0"
"1","
  Grass                "
"1","        0"
"1","  1490"
"1","                     0"
"1","           1"
"1","     0"
"1","
  Parking/road/pavement"
"1","       13"
"1","     0"
"1","                  1658"
"1","           0"
"1","     0"
"1","
  Tree/bushes          "
"1","        2"
"1","     1"
"1","                     0"
"1","        2426"
"1","     0"
"1","
  Water                "
"1","        0"
"1","     0"
"1","                     0"
"1","           0"
"1","   273"
"1","
"
"1","
Overall Statistics
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9971          "
"1","
"
"1","                 95% CI :"
"1"," (0.9955, 0.9982)"
"1","
"
"1","    No Information Rate :"
"1"," 0.3383          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9961          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Building"
"1"," Class: Grass"
"1"," Class: Parking/road/pavement"
"1"," Class: Tree/bushes"
"1"," Class: Water"
"1","
Sensitivity         "
"1","          0.9887"
"1","       0.9993"
"1","                       0.9988"
"1","             0.9988"
"1","      1.00000"
"1","
Specificity         "
"1","          0.9993"
"1","       0.9998"
"1","                       0.9976"
"1","             0.9994"
"1","      1.00000"
"1","
Pos Pred Value      "
"1","          0.9970"
"1","       0.9993"
"1","                       0.9922"
"1","             0.9988"
"1","      1.00000"
"1","
Neg Pred Value      "
"1","          0.9974"
"1","       0.9998"
"1","                       0.9996"
"1","             0.9994"
"1","      1.00000"
"1","
Prevalence          "
"1","          0.1849"
"1","       0.2076"
"1","                       0.2312"
"1","             0.3383"
"1","      0.03802"
"1","
Detection Rate      "
"1","          0.1828"
"1","       0.2075"
"1","                       0.2309"
"1","             0.3378"
"1","      0.03802"
"1","
Detection Prevalence"
"1","          0.1834"
"1","       0.2076"
"1","                       0.2327"
"1","             0.3383"
"1","      0.03802"
"1","
Balanced Accuracy   "
"1","          0.9940"
"1","       0.9996"
"1","                       0.9982"
"1","             0.9991"
"1","      1.00000"
"1","
"
