"0","lsat_sref <- radCor(lsat,	    # raster object  "
"0","	metaData = metaData,	      # metadata "
"0","	method = ""sdos"",		        # Simple dark object subtraction"
"0","	hazeValues = hazeDN,	      # haze value "
"0","	hazeBands = 2:5,		        # Bands corresponding to hazeValues"
"0","	atmosphere = ""veryClear"")	  # Atmospheric characteristics"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","lsat_sref"
"1","class       :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions  : "
"1","504"
"1",", "
"1","541"
"1",", "
"1","272664"
"1",", "
"1","10"
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution  : "
"1","30"
"1",", "
"1","30"
"1","  (x, y)
"
"1","extent      : "
"1","318195"
"1",", "
"1","334425"
"1",", "
"1","4737735"
"1",", "
"1","4752855"
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=utm +zone=18 +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","names       :"
"1"," "
"1","      B1_sre,       B2_sre,       B3_sre,       B4_sre,       B5_sre,       B6_sre,       B7_sre,      B9_sre,       B10_bt,       B11_bt"
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1","1.077987e-01, 6.414577e-03, 2.357145e-03, 3.929587e-03, 0.000000e+00, 5.283789e-03, 3.948982e-03,           ?, 1.036556e+02, 2.290230e+02"
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1","   0.4346718,    0.3744582,    0.4517692,    0.5054899,    0.5213277,    0.9434545,    0.9501195,           ?,  110.6257801,  241.3257968"
"1"," "
"1","
"
"1","
"
