"0","# Pan Sharpening"
"0","img_pan <- panSharpen(s.rgb, "
"0","                      pan, "
"0","                      r = ""layer.1"", "
"0","                      g = ""layer.2"","
"0","                      b = ""layer.3"", "
"0","                      method = ""pca"","
"0","                      norm=TRUE)"
"0","# Plot pab image"
"0","p4<-ggRGB(img_pan, stretch=""lin"")+ "
"0","theme(axis.title.x=element_blank(),"
"0","      axis.text.x=element_blank(),"
"0","      axis.ticks.x=element_blank(),"
"0","      axis.title.y=element_blank(),"
"0","      axis.text.y=element_blank(),"
"0","      axis.ticks.y=element_blank())+"
"0","  ggtitle(""Pansharpened\n (PCA)"")"
"0","p4"
