"0",""
"0","col.palette<-colorRampPalette(c(""lightcyan"",""cyan"",""cyan1"", ""cyan2"",""cyan3"",""cyan4"", ""darkblue""),space=""rgb"",interpolate = ""linear"") "
"0","est_smok<-spplot(county,""est_SMOK"", main = ""Smoking"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=col.palette(100))"
"0",""
"0","est_pov<-spplot(county,""est_POV"", main = ""Poverty"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=col.palette(100))"
"0",""
"0","est_pm25<-spplot(county,""est_PM25"", main = ""PM25"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=col.palette(100))"
"0",""
"0","est_no2<-spplot(county,""est_NO2"", main = ""NO2"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=col.palette(100))"
"0",""
"0","est_so2<-spplot(county,""est_SO2"", main = ""SO2"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=col.palette(100))"
