"0","g.soc <- gwr(SOC ~ ELEV +NDVI, 
            data = SPDF, 
            bandwidth = bwG, 
            fit.points=grid[, 2:3])
g.soc
"
"1","Call:
"
"1","gwr(formula = SOC ~ ELEV + NDVI, data = SPDF, bandwidth = bwG, 
"
"1","    fit.points = grid[, 2:3])
"
"1","Kernel function:"
"1"," "
"1","gwr.Gauss"
"1"," "
"1","
"
"1","Fixed bandwidth:"
"1"," "
"1","168261.2"
"1"," "
"1","
"
"1","Fit points: "
"1",""
"1","10674"
"1",""
"1","
"
"1","Summary of GWR coefficient estimates at "
"1",""
"1","fit"
"1",""
"1"," points:
"
"1","            "
"1","        Min."
"1","     1st Qu."
"1","      Median"
"1","     3rd Qu."
"1","    Max."
"1","
X.Intercept."
"1"," -1.5923e+01"
"1"," -4.9354e+00"
"1"," -3.3336e+00"
"1"," -2.0286e+00"
"1","  9.1539"
"1","
ELEV        "
"1"," -3.6870e-03"
"1","  2.0298e-04"
"1","  1.6168e-03"
"1","  2.4894e-03"
"1","  0.0116"
"1","
NDVI        "
"1"," -1.3422e+00"
"1","  1.1993e+01"
"1","  1.5231e+01"
"1","  1.8892e+01"
"1"," 37.6824"
"1","
"
