"0","gwpr.bw <- ggwr.sel(cancer ~ poverty+smoking+PM25+NO2+SO2, "
"0","                 data = SP.mf,"
"0","                 family =""poisson"","
"0","                 gweight =  gwr.Gauss, "
"0","                 verbose = FALSE)"
"2","non-integer x = 71.870659"
"2","non-integer x = 58.851769"
"2","non-integer x = 60.511462"
"2","non-integer x = 60.676654"
"2","non-integer x = 61.565333"
"2","non-integer x = 58.248961"
"2","non-integer x = 59.214610"
"2","non-integer x = 85.769280"
"2","non-integer x = 92.319674"
"2","non-integer x = 78.767537"
"2","non-integer x = 60.633445"
"2","non-integer x = 63.609721"
"2","non-integer x = 65.365878"
"2","non-integer x = 61.671163"
"2","non-integer x = 81.098055"
"2","non-integer x = 72.196943"
"2","non-integer x = 41.151253"
"2","non-integer x = 61.464996"
"2","non-integer x = 49.574460"
"2","non-integer x = 79.470812"
"2","non-integer x = 92.722498"
"2","non-integer x = 78.046146"
"2","non-integer x = 73.233304"
"2","non-integer x = 63.441792"
"2","non-integer x = 78.411794"
"2","non-integer x = 71.800403"
"2","non-integer x = 55.672732"
"2","non-integer x = 53.464860"
"2","non-integer x = 87.119380"
"2","non-integer x = 68.069147"
"2","non-integer x = 89.007368"
"2","non-integer x = 62.453726"
"2","non-integer x = 52.489345"
"2","non-integer x = 67.307139"
"2","non-integer x = 49.983368"
"2","non-integer x = 65.922166"
"2","non-integer x = 71.101066"
"2","non-integer x = 62.377271"
"2","non-integer x = 65.067056"
"2","non-integer x = 73.802886"
"2","non-integer x = 64.167219"
"2","non-integer x = 74.323149"
"2","non-integer x = 61.562857"
"2","non-integer x = 65.071921"
"2","non-integer x = 45.337341"
"2","non-integer x = 63.428957"
"2","non-integer x = 56.623785"
"2","non-integer x = 57.877613"
"2","non-integer x = 56.008876"
"2","non-integer x = 53.464860"
"2","non-integer x = 71.465461"
"2","non-integer x = 64.329386"
"2","non-integer x = 52.734947"
"2","non-integer x = 69.809599"
"2","non-integer x = 59.625413"
"2","non-integer x = 81.050494"
"2","non-integer x = 95.603990"
"2","non-integer x = 70.468146"
"2","non-integer x = 103.640009"
"2","non-integer x = 72.304085"
"2","non-integer x = 60.929376"
"2","non-integer x = 78.884332"
"2","non-integer x = 101.463351"
"2","non-integer x = 57.972879"
"2","non-integer x = 64.573694"
"2","non-integer x = 84.929831"
"2","non-integer x = 92.040324"
"2","non-integer x = 75.027719"
"2","non-integer x = 54.433446"
"2","non-integer x = 80.006934"
"2","non-integer x = 84.689476"
"2","non-integer x = 87.372976"
"2","non-integer x = 47.622696"
"2","non-integer x = 60.208218"
"2","non-integer x = 58.019866"
"2","non-integer x = 78.176565"
"2","non-integer x = 106.221554"
"2","non-integer x = 84.135116"
"2","non-integer x = 78.237727"
"2","non-integer x = 75.159856"
"2","non-integer x = 74.665741"
"2","non-integer x = 72.486246"
"2","non-integer x = 61.209377"
"2","non-integer x = 66.269764"
"2","non-integer x = 64.992490"
"2","non-integer x = 67.660464"
"2","non-integer x = 68.163636"
"2","non-integer x = 77.268514"
"2","non-integer x = 80.039714"
"2","non-integer x = 73.799620"
"2","non-integer x = 56.796038"
"2","non-integer x = 90.391072"
"2","non-integer x = 77.384527"
"2","non-integer x = 70.449347"
"2","non-integer x = 89.255192"
"2","non-integer x = 74.383648"
"2","non-integer x = 52.083331"
"2","non-integer x = 80.387048"
"2","non-integer x = 63.067908"
"2","non-integer x = 78.028433"
"2","non-integer x = 69.025106"
"2","non-integer x = 77.177188"
"2","non-integer x = 76.169260"
"2","non-integer x = 71.359434"
"2","non-integer x = 69.178573"
"2","non-integer x = 72.740949"
"2","non-integer x = 72.489100"
"2","non-integer x = 62.136747"
"2","non-integer x = 53.265976"
"2","non-integer x = 68.541622"
"2","non-integer x = 85.733062"
"2","non-integer x = 65.761568"
"2","non-integer x = 65.187307"
"2","non-integer x = 67.305778"
"2","non-integer x = 75.729733"
"2","non-integer x = 97.254751"
"2","non-integer x = 72.698264"
"2","non-integer x = 52.090047"
"2","non-integer x = 94.102895"
"2","non-integer x = 77.737976"
"2","non-integer x = 77.721848"
"2","non-integer x = 55.258877"
"2","non-integer x = 68.546836"
"2","non-integer x = 58.449930"
"2","non-integer x = 75.617801"
"2","non-integer x = 92.663182"
"2","non-integer x = 68.048242"
"2","non-integer x = 75.984763"
"2","non-integer x = 78.496252"
"2","non-integer x = 70.007382"
"2","non-integer x = 52.859838"
"2","non-integer x = 59.025098"
"2","non-integer x = 62.937077"
"2","non-integer x = 73.263218"
"2","non-integer x = 73.996321"
"2","non-integer x = 56.474265"
"2","non-integer x = 52.018208"
"2","non-integer x = 84.337459"
"2","non-integer x = 78.333662"
"2","non-integer x = 81.888737"
"2","non-integer x = 73.079788"
"2","non-integer x = 80.915582"
"2","non-integer x = 69.763553"
"2","non-integer x = 75.228144"
"2","non-integer x = 72.037710"
"2","non-integer x = 69.028380"
"2","non-integer x = 59.915964"
"2","non-integer x = 74.198618"
"2","non-integer x = 51.903522"
"2","non-integer x = 216.706644"
"2","non-integer x = 64.392638"
"2","non-integer x = 74.354957"
"2","non-integer x = 87.950125"
"2","non-integer x = 95.079978"
"2","non-integer x = 89.040258"
"2","non-integer x = 60.569702"
"2","non-integer x = 68.867212"
"2","non-integer x = 86.104184"
"2","non-integer x = 60.798761"
"2","non-integer x = 61.565333"
"2","non-integer x = 76.022900"
"2","non-integer x = 78.742952"
"2","non-integer x = 64.068094"
"2","non-integer x = 91.638991"
"2","non-integer x = 71.463651"
"2","non-integer x = 64.373659"
"2","non-integer x = 64.011813"
"2","non-integer x = 61.381266"
"2","non-integer x = 99.184266"
"2","non-integer x = 73.881762"
"2","non-integer x = 68.697801"
"2","non-integer x = 73.071746"
"2","non-integer x = 53.907537"
"2","non-integer x = 77.972866"
"2","non-integer x = 74.430140"
"2","non-integer x = 76.933977"
"2","non-integer x = 58.993723"
"2","non-integer x = 64.333723"
"2","non-integer x = 80.350027"
"2","non-integer x = 86.611102"
"2","non-integer x = 70.381476"
"2","non-integer x = 73.403646"
"2","non-integer x = 83.582881"
"2","non-integer x = 72.729740"
"2","non-integer x = 60.768868"
"2","non-integer x = 89.680892"
"2","non-integer x = 49.405121"
"2","non-integer x = 41.776029"
"2","non-integer x = 66.773909"
"2","non-integer x = 68.312687"
"2","non-integer x = 67.292597"
"2","non-integer x = 93.597922"
"2","non-integer x = 79.594872"
"2","non-integer x = 66.343371"
