"0","# Natural Color"
"0","p1<-ggRGB(multi, r=3, g=2, b=1, stretch = ""lin"")+"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","  ggtitle(""Natural Color\n(R= Red, G= Green, B= Blue)"")"
"0","# False Color image"
"0","p2<-ggRGB(multi, r=7, g=3, b=2, stretch = ""lin"")+"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","  ggtitle(""False Color Infrared\n(R= NIR, G= Red,  B=Green)"")"
"0",""
"0","grid.arrange(p1, p2, nrow = 1)"
