"0","smoking.p1<-spplot(mean.spdf,""smoking"","
"0","                  col.regions=myPalette(20),"
"0","                  col=""transparent"","
"0","                  sp.layout=list(state),"
"0","                  colorkey=list(space=""right"",height=1, width=0.7),"
"0","                  main= list(""Mean"", cex=0.7))"
"0","smoking.p2<-spplot(sd.spdf,""smoking"","
"0","                  col.regions=myPalette(20),"
"0","                  col=""transparent"","
"0","                  sp.layout=list(state),"
"0","                  colorkey=list(space=""right"",height=1, width=0.8),"
"0","                  main=list(""Standard Deviation"", cex=0.7))"
"0","smoking.p3<-spplot(q10.spdf,""smoking"","
"0","                  col.regions=myPalette(20),"
"0","                  col=""transparent"","
"0","                  sp.layout=list(state),"
"0","                  colorkey=list(space=""right"",height=1, width=0.8),"
"0","                  main=list(""10th Quantile"",cex=.7))"
"0","smoking.p4<-spplot(q50.spdf,""smoking"","
"0","                  col.regions=myPalette(20),"
"0","                  col=""transparent"","
"0","                  sp.layout=list(state),"
"0","                  colorkey=list(space=""right"",height=1, width=0.8),"
"0","                  main=list(""Median"",cex=0.7))"
"0","smoking.p5<-spplot(q90.spdf,""smoking"","
"0","                  col.regions=myPalette(20),"
"0","                  col=""transparent"","
"0","                  sp.layout=list(state),"
"0","                  colorkey=list(space=""right"",height=1, width=0.8),"
"0","                  main=list(""90th Quantile"",cex=0.7))"
"0","grid.arrange(smoking.p1,smoking.p2,smoking.p3,smoking.p4,smoking.p5, nrow = 1)"
