"0","DNN_grid <- h2o.grid("
"0","                  algorithm=""deeplearning"","
"0","                  grid_id = ""DNN_grid_ID"","
"0","                  x= x,"
"0","                  y = y,"
"0","                  training_frame = train,"
"0","                  validation_frame =valid,  "
"0","                  stopping_metric = ""RMSE"","
"0","                  nfolds=10,"
"0","                  hyper_params = hyper_params,"
"0","                  search_criteria = search_criteria,"
"0","                  seed = 42)"
"1","  |                                                                                                                                     "
"1","  |                                                                                                                               |   0%"
"1","  |                                                                                                                                     "
"1","  |=                                                                                                                              |   0%"
"1","  |                                                                                                                                     "
"1","  |=====                                                                                                                          |   4%"
"1","  |                                                                                                                                     "
"1","  |=======                                                                                                                        |   6%"
"1","  |                                                                                                                                     "
"1","  |========                                                                                                                       |   6%"
"1","  |                                                                                                                                     "
"1","  |=========                                                                                                                      |   7%"
"1","  |                                                                                                                                     "
"1","  |=================                                                                                                              |  14%"
"1","  |                                                                                                                                     "
"1","  |=========================                                                                                                      |  20%"
"1","  |                                                                                                                                     "
"1","  |==============================                                                                                                 |  24%"
"1","  |                                                                                                                                     "
"1","  |==================================                                                                                             |  26%"
"1","  |                                                                                                                                     "
"1","  |=========================================                                                                                      |  32%"
"1","  |                                                                                                                                     "
"1","  |===============================================                                                                                |  37%"
"1","  |                                                                                                                                     "
"1","  |=================================================                                                                              |  39%"
"1","  |                                                                                                                                     "
"1","  |====================================================                                                                           |  41%"
"1","  |                                                                                                                                     "
"1","  |=======================================================                                                                        |  43%"
"1","  |                                                                                                                                     "
"1","  |============================================================                                                                   |  47%"
"1","  |                                                                                                                                     "
"1","  |================================================================                                                               |  51%"
"1","  |                                                                                                                                     "
"1","  |=====================================================================                                                          |  55%"
"1","  |                                                                                                                                     "
"1","  |=========================================================================                                                      |  58%"
"1","  |                                                                                                                                     "
"1","  |============================================================================                                                   |  60%"
"1","  |                                                                                                                                     "
"1","  |==============================================================================                                                 |  61%"
"1","  |                                                                                                                                     "
"1","  |================================================================================                                               |  63%"
"1","  |                                                                                                                                     "
"1","  |==================================================================================                                             |  65%"
"1","  |                                                                                                                                     "
"1","  |======================================================================================                                         |  67%"
"1","  |                                                                                                                                     "
"1","  |=======================================================================================                                        |  68%"
"1","  |                                                                                                                                     "
"1","  |=========================================================================================                                      |  70%"
"1","  |                                                                                                                                     "
"1","  |===========================================================================================                                    |  71%"
"1","  |                                                                                                                                     "
"1","  |============================================================================================                                   |  72%"
"1","  |                                                                                                                                     "
"1","  |============================================================================================                                   |  73%"
"1","  |                                                                                                                                     "
"1","  |==============================================================================================                                 |  74%"
"1","  |                                                                                                                                     "
"1","  |================================================================================================                               |  75%"
"1","  |                                                                                                                                     "
"1","  |=================================================================================================                              |  76%"
"1","  |                                                                                                                                     "
"1","  |==================================================================================================                             |  77%"
"1","  |                                                                                                                                     "
"1","  |===================================================================================================                            |  78%"
"1","  |                                                                                                                                     "
"1","  |====================================================================================================                           |  78%"
"1","  |                                                                                                                                     "
"1","  |=====================================================================================================                          |  79%"
"1","  |                                                                                                                                     "
"1","  |======================================================================================================                         |  80%"
"1","  |                                                                                                                                     "
"1","  |==========================================================================================================                     |  84%"
"1","  |                                                                                                                                     "
"1","  |==============================================================================================================                 |  86%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================================================                |  87%"
"1","  |                                                                                                                                     "
"1","  |================================================================================================================               |  88%"
"1","  |                                                                                                                                     "
"1","  |=================================================================================================================              |  89%"
"1","  |                                                                                                                                     "
"1","  |==================================================================================================================             |  90%"
"1","  |                                                                                                                                     "
"1","  |===================================================================================================================            |  90%"
"1","  |                                                                                                                                     "
"1","  |===================================================================================================================            |  91%"
"1","  |                                                                                                                                     "
"1","  |====================================================================================================================           |  91%"
"1","  |                                                                                                                                     "
"1","  |====================================================================================================================           |  92%"
"1","  |                                                                                                                                     "
"1","  |=====================================================================================================================          |  92%"
"1","  |                                                                                                                                     "
"1","  |======================================================================================================================         |  93%"
"1","  |                                                                                                                                     "
"1","  |=======================================================================================================================        |  93%"
"1","  |                                                                                                                                     "
"1","  |=======================================================================================================================        |  94%"
"1","  |                                                                                                                                     "
"1","  |========================================================================================================================       |  94%"
"1","  |                                                                                                                                     "
"1","  |========================================================================================================================       |  95%"
"1","  |                                                                                                                                     "
"1","  |=========================================================================================================================      |  95%"
"1","  |                                                                                                                                     "
"1","  |=========================================================================================================================      |  96%"
"1","  |                                                                                                                                     "
"1","  |==========================================================================================================================     |  96%"
"1","  |                                                                                                                                     "
"1","  |===========================================================================================================================    |  96%"
"1","  |                                                                                                                                     "
"1","  |===========================================================================================================================    |  97%"
"1","  |                                                                                                                                     "
"1","  |============================================================================================================================   |  98%"
"1","  |                                                                                                                                     "
"1","  |=============================================================================================================================  |  99%"
"1","  |                                                                                                                                     "
"1","  |============================================================================================================================== |  99%"
"1","  |                                                                                                                                     "
"1","  |===============================================================================================================================| 100%"
"1","
"
