"0","library(plyr)"
"0","library(dplyr)"
"0","library(gstat)"
"0","library(raster)"
"0","library(ggplot2)"
"0","library(car)"
"0","library(classInt)"
"0","library(RStoolbox)"
"0","library(spatstat)"
"0","library(dismo)"
"2","
Attaching package: ‘dismo’

"
"2","The following object is masked from ‘package:spatstat’:

    domain

"
"0","library(fields)"
"2","Loading required package: spam
"
"2","Loading required package: dotCall64
"
"2","Loading required package: grid
"
"2","Spam version 2.2-0 (2018-06-19) is loaded.
Type 'help( Spam)' or 'demo( spam)' for a short introduction 
and overview of this package.
Help for individual functions is also obtained by adding the
suffix '.spam' to the function name, e.g. 'help( chol.spam)'.
"
"2","
Attaching package: ‘spam’

"
"2","The following objects are masked from ‘package:base’:

    backsolve, forwardsolve

"
"2","Loading required package: maps
"
"2","
Attaching package: ‘maps’

"
"2","The following object is masked from ‘package:plyr’:

    ozone

"
"2","See www.image.ucar.edu/~nychka/Fields for
 a vignette and other supplements. 
"
