"0","cv.10 <- krige.cv(ik.10 ~ 1, loc = ik.df, model = m.f.10, nfold=5)"
"1","  |                                                                                                                              "
"1","  |                                                                                                                        |   0%"
"1","  |                                                                                                                              "
"1","  |==============================                                                                                          |  25%"
"1","  |                                                                                                                              "
"1","  |============================================================                                                            |  50%"
"1","  |                                                                                                                              "
"1","  |==========================================================================================                              |  75%"
"1","  |                                                                                                                              "
"1","  |========================================================================================================================| 100%"
"1","
"
"0","cv.50 <- krige.cv(ik.50 ~ 1, loc = ik.df, model = m.f.50, nfold=5)"
"1","  |                                                                                                                              "
"1","  |                                                                                                                        |   0%"
"1","  |                                                                                                                              "
"1","  |==============================                                                                                          |  25%"
"1","  |                                                                                                                              "
"1","  |============================================================                                                            |  50%"
"1","  |                                                                                                                              "
"1","  |==========================================================================================                              |  75%"
"1","  |                                                                                                                              "
"1","  |========================================================================================================================| 100%"
"1","
"
