"0","set.seed(849)"
"0","fit.rf <- train(as.factor(Landuse)~B2+B3+B4+B4+B6+B7+B8+B8A+B11+B12, "
"0","                data=train.df,"
"0","                method = ""rf"","
"0","                metric= ""Accuracy"","
"0","                preProc = c(""center"", ""scale""), "
"0","                trControl = myControl"
"0","                )"
"0","fit.rf "
"1","Random Forest"
"1"," "
"1","

"
"1","16764"
"1"," samples"
"1","
"
"1","    9"
"1"," predictor"
"1","
"
"1","    5"
"1"," "
"1","classes:"
"1"," "
"1","'Building', 'Grass', 'Parking/road/pavement', 'Tree/bushes', 'Water'"
"1"," "
"1","
"
"1","
"
"1","Pre-processing: centered (9), scaled (9)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (3 fold, repeated 2 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","11176, 11175, 11177, 11175, 11175, 11178, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  mtry"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  2   "
"1","  0.9982105"
"1","  0.9976247"
"1","
"
"1","  5   "
"1","  0.9981508"
"1","  0.9975455"
"1","
"
"1","  9   "
"1","  0.9980613"
"1","  0.9974267"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
