"0","##  define coordinates"
"0","xy <- df[,c(6,7)]"
"0","# Convert to spatial point"
"0","SPDF <- SpatialPointsDataFrame(coords = xy, data=df) "
"0","str(SPDF)"
"1","Formal class"
"1"," '"
"1","SpatialPointsDataFrame"
"1","' [package """
"1","sp"
"1","""] with "
"1","5 slots"
"1","
"
"1","  .."
"1","@ "
"1","data       "
"1",":"
"1","'data.frame':	"
"1","473"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .. .."
"1","$ "
"1","ID       "
"1",":"
"1"," int [1:473] "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1","STATE_ID "
"1",":"
"1"," int [1:473] "
"1","56 56 56 56 56 56 56 56 56 56"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1","STATE    "
"1",":"
"1"," Factor w/ 4 levels ""Colorado"",""Kansas"",..: "
"1","4 4 4 4 4 4 4 4 4 4"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1","FIPS     "
"1",":"
"1"," int [1:473] "
"1","56041 56023 56039 56039 56029 56039 56039 56039 56039 56035"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1","COUNTY   "
"1",":"
"1"," Factor w/ 161 levels ""Adams County"",..: "
"1","152 84 148 148 111 148 148 148 148 143"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1","Longitude"
"1",":"
"1"," num [1:473] "
"1","-111 -111 -111 -111 -111"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1","Latitude "
"1",":"
"1"," num [1:473] "
"1","41.1 42.9 44.5 44.4 44.8"
"1"," ..."
"1","
"
"1","  .. .."
"1","$ "
"1","SOC      "
"1",":"
"1"," num [1:473] "
"1","15.8 15.9 18.1 10.7 10.5"
"1"," ..."
"1","
"
"1","  .."
"1","@ "
"1","coords.nrs "
"1",":"
"1"," num(0) "
"1","
"
"1","  .."
"1","@ "
"1","coords     "
"1",":"
"1"," num [1:473, 1:2] "
"1","-111 -111 -111 -111 -111"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .. .."
"1","$ "
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1","$ "
"1",":"
"1"," chr [1:2] "
"1","""Longitude"" ""Latitude"""
"1","
"
"1","  .."
"1","@ "
"1","bbox       "
"1",":"
"1"," num [1:2, 1:2] "
"1","-111 31.5 -94.9 45"
"1","
"
"1","  .. .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .. .."
"1","$ "
"1",":"
"1"," chr [1:2] "
"1","""Longitude"" ""Latitude"""
"1","
"
"1","  .. .. .."
"1","$ "
"1",":"
"1"," chr [1:2] "
"1","""min"" ""max"""
"1","
"
"1","  .."
"1","@ "
"1","proj4string"
"1",":"
"1","Formal class"
"1"," '"
"1","CRS"
"1","' [package """
"1","sp"
"1","""] with "
"1","1 slot"
"1","
"
"1","  .. .. .."
"1","@ "
"1","projargs"
"1",":"
"1"," chr "
"1","NA"
"1","
"
