"0","soc=sim.data[,3:102]"
"0","soc.stack=stack(soc)"
"0","round(quantile(soc.stack$values, probs=seq(0,1, by=.1)),1)"
"1","  0% "
"1"," 10% "
"1"," 20% "
"1"," 30% "
"1"," 40% "
"1"," 50% "
"1"," 60% "
"1"," 70% "
"1"," 80% "
"1"," 90% "
"1","100% "
"1","
"
"1"," 0.0 "
"1"," 1.3 "
"1"," 2.1 "
"1"," 2.9 "
"1"," 3.7 "
"1"," 4.7 "
"1"," 5.8 "
"1"," 7.2 "
"1"," 9.2 "
"1","12.5 "
"1","68.1 "
"1","
"
"0","at.soc=classIntervals(soc.stack$values, n = 10, style = ""quantile"")$brks"
"0","rgb.palette <- colorRampPalette(c(""red"" ,""yellow"",""green"",""blue""),space = ""rgb"")"
"0","bound <- list(""sp.lines"", as(state, ""SpatialLines""), col=""grey40"", lwd=.8,lty=1)"
"0","coordinates(sim.data) <- ~x+y"
"0","gridded(sim.data) <- TRUE"
