"0","df<-  as.h2o(point.data)"
"1","  |                                                                                            "
"1","  |                                                                                      |   0%"
"1","  |                                                                                            "
"1","  |======================================================================================| 100%"
"1","
"
"0","grid<- as.h2o(grid.data)"
"1","  |                                                                                            "
"1","  |                                                                                      |   0%"
"1","  |                                                                                            "
"1","  |======================================================================================| 100%"
"1","
"
