"1","
"
"1","
"
"1","H2OMultinomialMetrics"
"1",""
"1",": "
"1",""
"1","deeplearning"
"1",""
"1","
"
"1","** Reported on validation data. **
"
"1","** "
"1",""
"1","Metrics reported on full validation frame"
"1",""
"1"," **

"
"1","Validation"
"1"," "
"1","Set Metrics: 
"
"1","=====================
"
"1","
Extract"
"1"," "
"1","validation"
"1"," "
"1","frame with"
"1"," "
"1","`h2o.getFrame(""valid.hex"")`"
"1","
MSE: (Extract with `h2o.mse`)"
"1"," "
"1","0.06271947"
"1","
RMSE: (Extract with `h2o.rmse`)"
"1"," "
"1","0.2504386"
"1","
Logloss: (Extract with `h2o.logloss`)"
"1"," "
"1","0.2872535"
"1","
Mean Per-Class Error:"
"1"," "
"1","0.05416374"
"1","
Confusion Matrix: Extract with `h2o.confusionMatrix(<model>,valid = TRUE)`)
"
"1","=========================================================================
"
"1","Confusion Matrix"
"1",""
"1",":"
"1"," "
"1",""
"1","Row labels: Actual class; Column labels: Predicted class"
"1","
"
