"0","best_model <- h2o.getModel(grid.dnn@model_ids[[1]]) ## model with lowest logloss"
"0","best_model"
"1","Model Details:
"
"1","==============

"
"1","H2OMultinomialModel"
"1",""
"1",": "
"1",""
"1","deeplearning"
"1",""
"1","
"
"1","Model ID: "
"1"," "
"1","DNN_grid_ID_model_2"
"1"," "
"1","
"
"1","Status of Neuron Layers"
"1",""
"1",":"
"1"," "
"1",""
"1","predicting Class, 5-class classification, multinomial distribution, CrossEntropy loss, 21,805 weights/biases, 264.3 KB, 770,248 training samples, mini-batch size 1"
"1","
"
