"1","
"
"1","
"
"1","H2OMultinomialMetrics"
"1",""
"1",": "
"1",""
"1","deeplearning"
"1",""
"1","
"
"1","** Reported on training data. **
"
"1","** "
"1",""
"1","Metrics reported on temporary training frame with 10047 samples"
"1",""
"1"," **

"
"1","Training"
"1"," "
"1","Set Metrics: 
"
"1","=====================
"
"1","
MSE: (Extract with `h2o.mse`)"
"1"," "
"1","0.05954974"
"1","
RMSE: (Extract with `h2o.rmse`)"
"1"," "
"1","0.2440282"
"1","
Logloss: (Extract with `h2o.logloss`)"
"1"," "
"1","0.2625491"
"1","
Mean Per-Class Error:"
"1"," "
"1","0.05827514"
"1","
Confusion Matrix: Extract with `h2o.confusionMatrix(<model>,train = TRUE)`)
"
"1","=========================================================================
"
"1","Confusion Matrix"
"1",""
"1",":"
"1"," "
"1",""
"1","Row labels: Actual class; Column labels: Predicted class"
"1","
"
