"0","r1<-scale(r)        # scale the data"
"0","r1[is.na(r1)] <- 0  # define zero  all miising vaalues"
"0","rpc <- rasterPCA(r1, nComp=4)"
"0","summary(rpc$model)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","     Comp.3"
"1","     Comp.4"
"1","     Comp.5"
"1","     Comp.6"
"1","     Comp.7"
"1","      Comp.8"
"1","      Comp.9"
"1","     Comp.10"
"1","
Standard deviation    "
"1"," 2.2629110"
"1"," 2.2353332"
"1"," 1.14616868"
"1"," 0.85397999"
"1"," 0.78446480"
"1"," 0.62713144"
"1"," 0.37113915"
"1"," 0.321962193"
"1"," 0.173120352"
"1"," 0.163495250"
"1","
Proportion of Variance"
"1"," 0.3791344"
"1"," 0.3699498"
"1"," 0.09726471"
"1"," 0.05399501"
"1"," 0.04556225"
"1"," 0.02911893"
"1"," 0.01019839"
"1"," 0.007674816"
"1"," 0.002218986"
"1"," 0.001979103"
"1","
Cumulative Proportion "
"1"," 0.3791344"
"1"," 0.7490842"
"1"," 0.84634887"
"1"," 0.90034388"
"1"," 0.94590613"
"1"," 0.97502506"
"1"," 0.98522345"
"1"," 0.992898265"
"1"," 0.995117251"
"1"," 0.997096354"
"1","
"
"1","                      "
"1","     Comp.11"
"1","    Comp.12"
"1","      Comp.13"
"1","      Comp.14"
"1","      Comp.15"
"1"," Comp.16"
"1","
Standard deviation    "
"1"," 0.126134487"
"1"," 0.11798550"
"1"," 0.0765902470"
"1"," 0.0593417660"
"1"," 6.843795e-09"
"1","       0"
"1","
Proportion of Variance"
"1"," 0.001177947"
"1"," 0.00103066"
"1"," 0.0004343153"
"1"," 0.0002607229"
"1"," 3.467786e-18"
"1","       0"
"1","
Cumulative Proportion "
"1"," 0.998274302"
"1"," 0.99930496"
"1"," 0.9997392771"
"1"," 1.0000000000"
"1"," 1.000000e+00"
"1","       1"
"1","
"
