"0","cat('GWRF Test RMSE:', round(sqrt(mean((FIPS.xy$GWRF_2012-FIPS.xy$Obs_2012)^2 , na.rm = TRUE)), digits=3), '\n')"
"1","GWRF Test RMSE:"
"1"," "
"1","8.025"
"1"," "
"1","
"
"0","cat('GWRF Test MAE:', round(mean(abs(FIPS.xy$GWRF_2012-FIPS.xy$Obs_2012) , na.rm = TRUE ), digits=3), '\n')"
"1","GWRF Test MAE:"
"1"," "
"1","6.196"
"1"," "
"1","
"
"0","cat('GWRF Test R2:', round(summary(lm(Obs_2012~GWRF_2012,FIPS.xy))$r.squared, digits=3), '\n')"
"1","GWRF Test R2:"
"1"," "
"1","0.639"
"1"," "
"1","
"
