"0","#### Plot varigram and fitted model:"
"0","v1<-plot(v10, pl=F, "
"0","     model=m.f.10,"
"0","     col=""black"", "
"0","     cex=0.9, "
"0","     lwd=0.5,"
"0","     lty=1,"
"0","     pch=19,"
"0","     main=""Indicator Variogram\n As > 10 ppb"","
"0","     xlab=""Distance (m)"","
"0","     ylab=""Semivariance"")"
"0","v2<-plot(v50, pl=F, "
"0","     model=m.f.50,"
"0","     col=""black"", "
"0","     cex=0.9, "
"0","     lwd=0.5,"
"0","     lty=1,"
"0","     pch=19,"
"0","     main=""Indicator Variogram\n As > 50 ppb"","
"0","     xlab=""Distance (m)"","
"0","     ylab=""Semivariance"")"
"0","grid.arrange(v1, v2, nrow = 1)"
