"0","C.K <- predict(g, grid)"
"1","Linear Model of Coregionalization found. Good.
"
"1","[using ordinary cokriging]
"
"0","summary(C.K)"
"1","Object of class SpatialPointsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","      min"
"1","     max"
"1","
x"
"1"," -1245285"
"1","  114715"
"1","
y"
"1","  1003795"
"1"," 2533795"
"1","
"
"1","Is projected: NA 
"
"1","proj4string : [NA]
"
"1","Number of points: "
"1","10674"
"1","
"
"1","Data attributes:
"
"1","    SOC.pred     "
"1","    SOC.var      "
"1","   NDVI.pred     "
"1","    NDVI.var       "
"1","  cov.SOC.NDVI     "
"1","
"
"1"," Min.   :0.1426  "
"1"," Min.   :0.8318  "
"1"," Min.   :0.1542  "
"1"," Min.   :0.001634  "
"1"," Min.   :0.002364  "
"1","
"
"1"," 1st Qu.:1.2006  "
"1"," 1st Qu.:0.9311  "
"1"," 1st Qu.:0.2951  "
"1"," 1st Qu.:0.003779  "
"1"," 1st Qu.:0.014313  "
"1","
"
"1"," Median :1.8150  "
"1"," Median :0.9690  "
"1"," Median :0.4000  "
"1"," Median :0.004668  "
"1"," Median :0.019254  "
"1","
"
"1"," Mean   :1.8478  "
"1"," Mean   :0.9876  "
"1"," Mean   :0.4143  "
"1"," Mean   :0.005015  "
"1"," Mean   :0.021132  "
"1","
"
"1"," 3rd Qu.:2.4890  "
"1"," 3rd Qu.:1.0281  "
"1"," 3rd Qu.:0.5140  "
"1"," 3rd Qu.:0.005869  "
"1"," 3rd Qu.:0.025859  "
"1","
"
"1"," Max.   :3.9083  "
"1"," Max.   :1.3520  "
"1"," Max.   :0.7847  "
"1"," Max.   :0.013520  "
"1"," Max.   :0.068244  "
"1","
"
