"0","cv.10$var1.pred <- pmin(1, cv.10$var1.pred)"
"0","cv.10$var1.pred <- pmax(0, cv.10$var1.pred)"
"0","cv.50$var1.pred <- pmin(1, cv.50$var1.pred)"
"0","cv.50$var1.pred <- pmax(0, cv.50$var1.pred)"
"0","summary(cv.50)"
"1","Object of class SpatialPointsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","       min"
"1","       max"
"1","
x"
"1","  306178.9"
"1","  751030.6"
"1","
y"
"1"," 2298326.2"
"1"," 2946787.5"
"1","
"
"1","Is projected: NA 
"
"1","proj4string : [NA]
"
"1","Number of points: "
"1","3420"
"1","
"
"1","Data attributes:
"
"1","   var1.pred      "
"1","    var1.var     "
"1","  observed      "
"1","    residual         "
"1","     zscore          "
"1","      fold      "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.1083  "
"1"," Mode :logical  "
"1"," Min.   :-0.9609249  "
"1"," Min.   :-2.8329330  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.02493  "
"1"," 1st Qu.:0.1157  "
"1"," FALSE:2558     "
"1"," 1st Qu.:-0.1567575  "
"1"," 1st Qu.:-0.4602490  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :0.13770  "
"1"," Median :0.1174  "
"1"," TRUE :862      "
"1"," Median :-0.0255219  "
"1"," Median :-0.0734262  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :0.25242  "
"1"," Mean   :0.1178  "
"1","                "
"1"," Mean   :-0.0000553  "
"1"," Mean   :-0.0000365  "
"1"," Mean   :3.025  "
"1","
"
"1"," 3rd Qu.:0.40043  "
"1"," 3rd Qu.:0.1192  "
"1","                "
"1"," 3rd Qu.: 0.0114023  "
"1"," 3rd Qu.: 0.0329933  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :0.1772  "
"1","                "
"1"," Max.   : 1.0080258  "
"1"," Max.   : 2.9855568  "
"1"," Max.   :5.000  "
"1","
"
"0","summary(cv.10)"
"1","Object of class SpatialPointsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","       min"
"1","       max"
"1","
x"
"1","  306178.9"
"1","  751030.6"
"1","
y"
"1"," 2298326.2"
"1"," 2946787.5"
"1","
"
"1","Is projected: NA 
"
"1","proj4string : [NA]
"
"1","Number of points: "
"1","3420"
"1","
"
"1","Data attributes:
"
"1","   var1.pred     "
"1","    var1.var     "
"1","  observed      "
"1","    residual         "
"1","     zscore         "
"1","      fold      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.1453  "
"1"," Mode :logical  "
"1"," Min.   :-1.0018355  "
"1"," Min.   :-2.520749  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.1237  "
"1"," 1st Qu.:0.1550  "
"1"," FALSE:1978     "
"1"," 1st Qu.:-0.2412294  "
"1"," 1st Qu.:-0.608634  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :0.3964  "
"1"," Median :0.1571  "
"1"," TRUE :1442     "
"1"," Median :-0.0205756  "
"1"," Median :-0.051933  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :0.4213  "
"1"," Mean   :0.1577  "
"1","                "
"1"," Mean   : 0.0004358  "
"1"," Mean   : 0.001111  "
"1"," Mean   :3.002  "
"1","
"
"1"," 3rd Qu.:0.6878  "
"1"," 3rd Qu.:0.1595  "
"1","                "
"1"," 3rd Qu.: 0.2475404  "
"1"," 3rd Qu.: 0.622466  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :0.2133  "
"1","                "
"1"," Max.   : 1.0049477  "
"1"," Max.   : 2.565069  "
"1"," Max.   :5.000  "
"1","
"
