"0","polys<- list(""sp.lines"", as(state, ""SpatialLines""), col=""grey"", lwd=.8,lty=1)"
"0","col.palette<-colorRampPalette(c(""blue"",  ""sky blue"", ""green"",""yellow"", ""red""),space=""rgb"",interpolate = ""linear"")"
"0","at.break = classIntervals(cancer.stat$avg, n = 20, style = ""quantile"")$brks"
"0","round(quantile(cancer.stat$avg, probs=seq(0,1, by=0.05)),1)"
"1","   0% "
"1","   5% "
"1","  10% "
"1","  15% "
"1","  20% "
"1","  25% "
"1","  30% "
"1","  35% "
"1","  40% "
"1","  45% "
"1","  50% "
"1","  55% "
"1","  60% "
"1","  65% "
"1","  70% "
"1","  75% "
"1","  80% "
"1","  85% "
"1","
"
"1"," 39.3 "
"1"," 50.8 "
"1"," 55.2 "
"1"," 59.2 "
"1"," 60.8 "
"1"," 62.4 "
"1"," 63.7 "
"1"," 65.2 "
"1"," 66.9 "
"1"," 68.2 "
"1"," 69.3 "
"1"," 70.8 "
"1"," 72.3 "
"1"," 73.5 "
"1"," 75.1 "
"1"," 77.2 "
"1"," 79.3 "
"1"," 81.1 "
"1","
"
"1","  90% "
"1","  95% "
"1"," 100% "
"1","
"
"1"," 84.4 "
"1"," 90.8 "
"1","120.4 "
"1","
"
"0","spplot(SPOLY.DF, "
"0","       c(""avg"", ""lower"", ""upper""), "
"0","       names.attr = c(""Mean"",""Lower"", ""Upper""),"
"0","       main = ""Mean and 90% CI of Lung Cancer Mortality Rate (1998-2012)\n"
"0","             (death per 100,000)"","
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       par.settings = list(axis.line = list(col = ""grey""), "
"0","                           strip.background = list(col = 'transparent'),"
"0","                           strip.border = list(col = 'grey')),"
"0","       par.strip.text=list(cex=0.9),"
"0","       at=at.break,"
"0","       colorkey=list(space=""right"",height=1, width=1.8,at=1:21,labels=list(cex=2.0,at=1:21,"
"0","                 labels=c("""" ,"""", ""< 55"", """" ,"""", ""62"","""", """", """" , """", ""69"", """", """", """", """", "
"0","                          ""77"", """", """", ""> 85"", """", """"))),"
"0","       col.regions=col.palette(100))"
