"0","library(h2o)"
"0","localH2o <- h2o.init(nthreads = -1) "
"1","
H2O is not running yet, starting it now...
"
"1","
"
"1","Note:  In case of errors look at the following log files:
"
"1","    C:\Users\zua3\AppData\Local\Temp\RtmpWcREGY/h2o_zua3_started_from_r.out
"
"1","    C:\Users\zua3\AppData\Local\Temp\RtmpWcREGY/h2o_zua3_started_from_r.err
"
"1","
"
"1","java version ""1.8.0_201""
"
"1","Java(TM) SE Runtime Environment (build 1.8.0_201-b09)
"
"1","Java HotSpot(TM) 64-Bit Server VM (build 25.201-b09, mixed mode)
"
"1","
"
"1","Starting H2O JVM and connecting: "
"1"," Connection successful!

"
"1","R is connected to the H2O cluster: 
"
"1","    H2O cluster uptime:        "
"1"," "
"1","4 seconds"
"1"," "
"1","25 milliseconds"
"1"," "
"1","
"
"1","    H2O cluster timezone:      "
"1"," "
"1","America/New_York"
"1"," "
"1","
"
"1","    H2O data parsing timezone: "
"1"," "
"1","UTC"
"1"," "
"1","
"
"1","    H2O cluster version:       "
"1"," "
"1","3.26.0.2"
"1"," "
"1","
"
"1","    H2O cluster version age:   "
"1"," "
"1","5 months and 11 days"
"1"," "
"1","!!!"
"1"," "
"1","
"
"1","    H2O cluster name:          "
"1"," "
"1","H2O_started_from_R_zua3_odj493"
"1"," "
"1","
"
"1","    H2O cluster total nodes:   "
"1"," "
"1","1"
"1"," "
"1","
"
"1","    H2O cluster total memory:  "
"1"," "
"1","14.18 GB"
"1"," "
"1","
"
"1","    H2O cluster total cores:   "
"1"," "
"1","8"
"1"," "
"1","
"
"1","    H2O cluster allowed cores: "
"1"," "
"1","8"
"1"," "
"1","
"
"1","    H2O cluster healthy:       "
"1"," "
"1","TRUE"
"1"," "
"1","
"
"1","    H2O Connection ip:         "
"1"," "
"1","localhost"
"1"," "
"1","
"
"1","    H2O Connection port:       "
"1"," "
"1","54321"
"1"," "
"1","
"
"1","    H2O Connection proxy:      "
"1"," "
"1","NA"
"1"," "
"1","
"
"1","    H2O Internal Security:     "
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1","    H2O API Extensions:        "
"1"," "
"1","Amazon S3, Algos, AutoML, Core V3, Core V4"
"1"," "
"1","
"
"1","    R Version:                 "
"1"," "
"1","R version 3.6.1 (2019-07-05)"
"1"," "
"1","
"
"1","
"
