"0","library(rgdal)       # spatial data processing"
"0","library(raster)      # raster processing"
"0","library(plyr)        # data manipulation "
"0","library(dplyr)       # data manipulation "
"0","library(RStoolbox)   # ploting spatial data "
"0","library(RColorBrewer)# color"
"0","library(ggplot2)     # ploting"
"0","library(sp)          # spatial data"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
