"0","p1.valid<-ggplot(data=FIPS.xy, aes(x=Obs_2011, y=GWRF_2011))+ "
"0","  geom_point(size = 1.0)+"
"0","  geom_smooth(method = ""lm"", se = FALSE, colour=""black"",size=0.5)+"
"0","  scale_x_continuous(limits=c(20,120), breaks=seq(20, 120, 20))+ "
"0","  scale_y_continuous(limits=c(20,120), breaks=seq(20, 120, 20)) +"
"0","  theme_light() +"
"0","  ggtitle(""Validation data: 2011"")+"
"0","  theme("
"0","    plot.title = element_text(color=""black"", size=12,hjust = 0.5),"
"0","    panel.background = element_rect(fill = ""white"",colour = ""gray75"",size = 0.5, linetype = ""solid""),"
"0","    axis.line = element_line(colour = ""grey""),"
"0","    panel.grid.major = element_blank(),"
"0","    axis.text.x=element_text(size=10, colour=""black""),"
"0","    axis.text.y=element_text(size=10,angle = 90,vjust = 0.5, hjust=0.5, colour='black'))+"
"0","  geom_abline(slope=1, intercept=0,linetype=""dashed"",size=0.5)+"
"0","  labs(x=""Observed"", y = ""Predicted"") "
