"0","# Hyper-parameter"
"0","drf_hyper_params <-list("
"0","              ntrees  = seq(10, 5000, by = 10),"
"0","              max_depth=c(10,20,30,40,50),"
"0","              sample_rate=c(0.7, 0.8, 0.9, 1.0)"
"0","              )"
"0",""
"0","#  Serach criteria"
"0","drf_search_criteria <- list(strategy = ""RandomDiscrete"", "
"0","                        max_models = 200,"
"0","                        max_runtime_secs = 900,"
"0","                        stopping_tolerance = 0.001,"
"0","                        stopping_rounds = 2,"
"0","                        seed = 1345767)"
"0","# Grid Search"
"0","drf_grid <- h2o.grid("
"0","                  algorithm=""randomForest"","
"0","                  grid_id = ""drf_grid_ID"","
"0","                  x= x,"
"0","                  y = y,"
"0","                  training_frame = train,"
"0","                  validation_frame =valid, "
"0","                  stopping_metric = ""logloss"","
"0","                  nfolds=10,"
"0","                  keep_cross_validation_predictions = TRUE,"
"0","                  hyper_params = drf_hyper_params,"
"0","                  search_criteria = drf_search_criteria,"
"0","                  seed = 42)"
"1","  |                                                                                                                                     "
"1","  |                                                                                                                               |   0%"
"1","  |                                                                                                                                     "
"1","  |==                                                                                                                             |   1%"
"1","  |                                                                                                                                     "
"1","  |===                                                                                                                            |   2%"
"1","  |                                                                                                                                     "
"1","  |===                                                                                                                            |   3%"
"1","  |                                                                                                                                     "
"1","  |====                                                                                                                           |   3%"
"1","  |                                                                                                                                     "
"1","  |====                                                                                                                           |   4%"
"1","  |                                                                                                                                     "
"1","  |=====                                                                                                                          |   4%"
"1","  |                                                                                                                                     "
"1","  |======                                                                                                                         |   4%"
"1","  |                                                                                                                                     "
"1","  |======                                                                                                                         |   5%"
"1","  |                                                                                                                                     "
"1","  |=======                                                                                                                        |   5%"
"1","  |                                                                                                                                     "
"1","  |========                                                                                                                       |   6%"
"1","  |                                                                                                                                     "
"1","  |==========                                                                                                                     |   8%"
"1","  |                                                                                                                                     "
"1","  |===========                                                                                                                    |   9%"
"1","  |                                                                                                                                     "
"1","  |============                                                                                                                   |   9%"
"1","  |                                                                                                                                     "
"1","  |==============                                                                                                                 |  11%"
"1","  |                                                                                                                                     "
"1","  |================                                                                                                               |  13%"
"1","  |                                                                                                                                     "
"1","  |=================                                                                                                              |  13%"
"1","  |                                                                                                                                     "
"1","  |==================                                                                                                             |  14%"
"1","  |                                                                                                                                     "
"1","  |===================                                                                                                            |  15%"
"1","  |                                                                                                                                     "
"1","  |====================                                                                                                           |  16%"
"1","  |                                                                                                                                     "
"1","  |======================                                                                                                         |  17%"
"1","  |                                                                                                                                     "
"1","  |=======================                                                                                                        |  18%"
"1","  |                                                                                                                                     "
"1","  |========================                                                                                                       |  19%"
"1","  |                                                                                                                                     "
"1","  |=========================                                                                                                      |  20%"
"1","  |                                                                                                                                     "
"1","  |==========================                                                                                                     |  21%"
"1","  |                                                                                                                                     "
"1","  |===========================                                                                                                    |  21%"
"1","  |                                                                                                                                     "
"1","  |============================                                                                                                   |  22%"
"1","  |                                                                                                                                     "
"1","  |=============================                                                                                                  |  23%"
"1","  |                                                                                                                                     "
"1","  |==============================                                                                                                 |  24%"
"1","  |                                                                                                                                     "
"1","  |===============================                                                                                                |  25%"
"1","  |                                                                                                                                     "
"1","  |================================                                                                                               |  25%"
"1","  |                                                                                                                                     "
"1","  |=================================                                                                                              |  26%"
"1","  |                                                                                                                                     "
"1","  |==================================                                                                                             |  26%"
"1","  |                                                                                                                                     "
"1","  |==================================                                                                                             |  27%"
"1","  |                                                                                                                                     "
"1","  |===================================                                                                                            |  27%"
"1","  |                                                                                                                                     "
"1","  |===================================                                                                                            |  28%"
"1","  |                                                                                                                                     "
"1","  |====================================                                                                                           |  28%"
"1","  |                                                                                                                                     "
"1","  |====================================                                                                                           |  29%"
"1","  |                                                                                                                                     "
"1","  |=====================================                                                                                          |  29%"
"1","  |                                                                                                                                     "
"1","  |=====================================                                                                                          |  30%"
"1","  |                                                                                                                                     "
"1","  |======================================                                                                                         |  30%"
"1","  |                                                                                                                                     "
"1","  |=======================================                                                                                        |  30%"
"1","  |                                                                                                                                     "
"1","  |=======================================                                                                                        |  31%"
"1","  |                                                                                                                                     "
"1","  |========================================                                                                                       |  31%"
"1","  |                                                                                                                                     "
"1","  |========================================                                                                                       |  32%"
"1","  |                                                                                                                                     "
"1","  |=========================================                                                                                      |  32%"
"1","  |                                                                                                                                     "
"1","  |=========================================                                                                                      |  33%"
"1","  |                                                                                                                                     "
"1","  |==========================================                                                                                     |  33%"
"1","  |                                                                                                                                     "
"1","  |===========================================                                                                                    |  33%"
"1","  |                                                                                                                                     "
"1","  |===========================================                                                                                    |  34%"
"1","  |                                                                                                                                     "
"1","  |============================================                                                                                   |  34%"
"1","  |                                                                                                                                     "
"1","  |============================================                                                                                   |  35%"
"1","  |                                                                                                                                     "
"1","  |=============================================                                                                                  |  35%"
