"0","names(gwrf.SPDF)
"
"1"," [1]"
"1"," ""FIPS""      "
"1"," ""ID""        "
"1"," ""x""         "
"1"," ""y""         "
"1"," ""REGION_ID"" "
"1"," ""DIVISION_I"""
"1"," ""STATE_ID""  "
"1"," ""COUNTY_ID"" "
"1"," ""REGION""    "
"1"," ""DIVISION""  "
"1","
"
"1","[11]"
"1"," ""STATE""     "
"1"," ""COUNTY""    "
"1"," ""loc_R2""    "
"1"," ""X""         "
"1"," ""Y""         "
"1"," ""Obs_2011""  "
"1"," ""Obs_2012""  "
"1"," ""RF_2011""   "
"1"," ""RF_2012""   "
"1"," ""GWRF_2011"" "
"1","
"
"1","[21]"
"1"," ""GWRF_2012"" "
"1","
"
