"0","GLM<-rasterFromXYZ(as.data.frame(grid.xy)[, c(""x"", ""y"", ""GLM"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","SK.GLM<-rasterFromXYZ(as.data.frame(grid.xy)[, c(""x"", ""y"", ""SK.GLM"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","RK.GLM.bc<-rasterFromXYZ(as.data.frame(grid.xy)[, c(""x"", ""y"", ""RK.GLM.bc"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","RK.GLM.SOC<-rasterFromXYZ(as.data.frame(grid.xy)[, c(""x"", ""y"", ""RK.GLM"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
