"0","p1<-predict(fit.xgb, train.df, type = ""raw"")"
"0","confusionMatrix(p1, train.df$Landuse)"
"1","Confusion Matrix and Statistics

"
"1","                       Reference
"
"1","Prediction             "
"1"," Building"
"1"," Grass"
"1"," Parking/road/pavement"
"1"," Tree/bushes"
"1"," Water"
"1","
  Building             "
"1","     3086"
"1","     0"
"1","                     2"
"1","           1"
"1","     0"
"1","
  Grass                "
"1","        0"
"1","  3481"
"1","                     1"
"1","           0"
"1","     0"
"1","
  Parking/road/pavement"
"1","       13"
"1","     0"
"1","                  3871"
"1","           0"
"1","     0"
"1","
  Tree/bushes          "
"1","        2"
"1","     1"
"1","                     0"
"1","        5667"
"1","     0"
"1","
  Water                "
"1","        0"
"1","     0"
"1","                     0"
"1","           0"
"1","   639"
"1","
"
"1","
Overall Statistics
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9988          "
"1","
"
"1","                 95% CI :"
"1"," (0.9982, 0.9993)"
"1","
"
"1","    No Information Rate :"
"1"," 0.3381          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9984          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Building"
"1"," Class: Grass"
"1"," Class: Parking/road/pavement"
"1"," Class: Tree/bushes"
"1"," Class: Water"
"1","
Sensitivity         "
"1","          0.9952"
"1","       0.9997"
"1","                       0.9992"
"1","             0.9998"
"1","      1.00000"
"1","
Specificity         "
"1","          0.9998"
"1","       0.9999"
"1","                       0.9990"
"1","             0.9997"
"1","      1.00000"
"1","
Pos Pred Value      "
"1","          0.9990"
"1","       0.9997"
"1","                       0.9967"
"1","             0.9995"
"1","      1.00000"
"1","
Neg Pred Value      "
"1","          0.9989"
"1","       0.9999"
"1","                       0.9998"
"1","             0.9999"
"1","      1.00000"
"1","
Prevalence          "
"1","          0.1850"
"1","       0.2077"
"1","                       0.2311"
"1","             0.3381"
"1","      0.03812"
"1","
Detection Rate      "
"1","          0.1841"
"1","       0.2076"
"1","                       0.2309"
"1","             0.3380"
"1","      0.03812"
"1","
Detection Prevalence"
"1","          0.1843"
"1","       0.2077"
"1","                       0.2317"
"1","             0.3382"
"1","      0.03812"
"1","
Balanced Accuracy   "
"1","          0.9975"
"1","       0.9998"
"1","                       0.9991"
"1","             0.9998"
"1","      1.00000"
"1","
"
