"0","mtlFile =paste0(dataFolder,"".//Landsat8//Landsat8_RAW//LC08_L1TP_016030_20160927_20170220_01_T1_MTL.txt"") # 	metadata file"
"0","metaData= readMeta(mtlFile)	# read metadata file"
"0","summary(metaData)"
"1","Scene:      LC80160302016271LGN01"
"1"," "
"1","
"
"1","Satellite:  LANDSAT8"
"1"," "
"1","
"
"1","Sensor:     OLI_TIRS"
"1"," "
"1","
"
"1","Date:       2016-09-27"
"1"," "
"1","
"
"1","Path/Row:   16/30"
"1"," "
"1","
"
"1","Projection: +proj=utm +zone=18 +units=m +datum=WGS84 +ellps=WGS84 +towgs84=0,0,0"
"1","
"
"1","
Data:
"
