"0","v<-variogram(SOC~ 1, data = train, cloud=F)"
"0","v"
"1","  "
"1","   np"
"1","      dist"
"1","    gamma"
"1"," dir.hor"
"1"," dir.ver"
"1","   id"
"1","
1 "
"1","  342"
"1","  31257.18"
"1"," 17.37406"
"1","       0"
"1","       0"
"1"," var1"
"1","
2 "
"1"," 1103"
"1","  68803.65"
"1"," 19.87922"
"1","       0"
"1","       0"
"1"," var1"
"1","
3 "
"1"," 1641"
"1"," 112768.06"
"1"," 21.46750"
"1","       0"
"1","       0"
"1"," var1"
"1","
4 "
"1"," 2168"
"1"," 156934.71"
"1"," 23.24128"
"1","       0"
"1","       0"
"1"," var1"
"1","
5 "
"1"," 2481"
"1"," 201237.11"
"1"," 22.90060"
"1","       0"
"1","       0"
"1"," var1"
"1","
6 "
"1"," 2757"
"1"," 245847.81"
"1"," 25.82815"
"1","       0"
"1","       0"
"1"," var1"
"1","
7 "
"1"," 2903"
"1"," 290428.32"
"1"," 26.94507"
"1","       0"
"1","       0"
"1"," var1"
"1","
8 "
"1"," 2959"
"1"," 335388.48"
"1"," 25.33999"
"1","       0"
"1","       0"
"1"," var1"
"1","
9 "
"1"," 3157"
"1"," 379593.68"
"1"," 26.05625"
"1","       0"
"1","       0"
"1"," var1"
"1","
10"
"1"," 3197"
"1"," 424435.66"
"1"," 25.78618"
"1","       0"
"1","       0"
"1"," var1"
"1","
11"
"1"," 3147"
"1"," 469107.57"
"1"," 27.48611"
"1","       0"
"1","       0"
"1"," var1"
"1","
12"
"1"," 3251"
"1"," 513418.76"
"1"," 27.54411"
"1","       0"
"1","       0"
"1"," var1"
"1","
13"
"1"," 3140"
"1"," 558052.44"
"1"," 26.53490"
"1","       0"
"1","       0"
"1"," var1"
"1","
14"
"1"," 3043"
"1"," 603268.68"
"1"," 27.46021"
"1","       0"
"1","       0"
"1"," var1"
"1","
15"
"1"," 2976"
"1"," 647329.04"
"1"," 26.89069"
"1","       0"
"1","       0"
"1"," var1"
"1","
"
