"0","g <- fit.lmc(v.cross, g)"
"0","g"
"1","data:
"
"1","SOC"
"1"," "
"1",": formula ="
"1"," "
"1","SOC.bc`~`1"
"1"," "
"1",";"
"1"," data dim ="
"1"," "
"1","368"
"1"," "
"1","x"
"1"," "
"1","22"
"1","
"
"1","NDVI"
"1"," "
"1",": formula ="
"1"," "
"1","NDVI`~`1"
"1"," "
"1",";"
"1"," data dim ="
"1"," "
"1","368"
"1"," "
"1","x"
"1"," "
"1","22"
"1","
"
"1","variograms:
"
"1","           "
"1"," model"
"1","         psill"
"1","    range"
"1","
SOC[1]     "
"1","   Nug"
"1","  0.7152922675"
"1","      0.0"
"1","
SOC[2]     "
"1","   Sph"
"1","  0.8642171023"
"1"," 235317.1"
"1","
NDVI[1]    "
"1","   Nug"
"1","  0.0009140009"
"1","      0.0"
"1","
NDVI[2]    "
"1","   Sph"
"1","  0.0185451048"
"1"," 235317.1"
"1","
SOC.NDVI[1]"
"1","   Nug"
"1"," -0.0007572642"
"1","      0.0"
"1","
SOC.NDVI[2]"
"1","   Sph"
"1","  0.1021350944"
"1"," 235317.1"
"1","
"
