"0","local.moran.results <- localmoran(SPDF$cancer,"
"0","                         neighbourhood_weights_list,"
"0","           p.adjust.method=""bonferroni"","
"0","           na.action=na.exclude,"
"0","           zero.policy=TRUE)"
"0","summary(local.moran.results)"
"1","       Ii          "
"1","      E.Ii          "
"1","     Var.Ii       "
"1","      Z.Ii          "
"1","   Pr(z > 0)     "
"1","
"
"1"," Min.   :-0.95257  "
"1"," Min.   :-0.001504  "
"1"," Min.   :0.08913  "
"1"," Min.   :-1.449668  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:-0.00021  "
"1"," 1st Qu.:-0.001504  "
"1"," 1st Qu.:0.14091  "
"1"," 1st Qu.: 0.002867  "
"1"," 1st Qu.:0.4661  "
"1","
"
"1"," Median : 0.16426  "
"1"," Median :-0.001504  "
"1"," Median :0.16465  "
"1"," Median : 0.364182  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   : 0.54770  "
"1"," Mean   :-0.001504  "
"1"," Mean   :0.21703  "
"1"," Mean   : 1.222661  "
"1"," Mean   :0.7486  "
"1","
"
"1"," 3rd Qu.: 0.59652  "
"1"," 3rd Qu.:-0.001504  "
"1"," 3rd Qu.:0.24772  "
"1"," 3rd Qu.: 1.484580  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :13.58693  "
"1"," Max.   :-0.001504  "
"1"," Max.   :0.99535  "
"1"," Max.   :27.301673  "
"1"," Max.   :1.0000  "
"1","
"
