"0","lsat_sref <- radCor(lsat,	    # raster object  "
"0","	metaData = metaData,	      # metadata "
"0","	method = ""sdos"",		        # Simple dark object subtraction"
"0","	hazeValues = hazeDN,	      # haze value "
"0","	hazeBands = 2:5,		        # Bands corresponding to hazeValues"
"0","	atmosphere = ""veryClear"")	  # Atmospheric characteristics"
"0","lsat_sref"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","504"
"1",""
"1",", "
"1",""
"1","541"
"1",""
"1",", "
"1",""
"1","272664"
"1",""
"1",", "
"1",""
"1","10"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","30"
"1",""
"1",", "
"1",""
"1","30"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","318195"
"1",""
"1",", "
"1",""
"1","334425"
"1",""
"1",", "
"1",""
"1","4737735"
"1",""
"1",", "
"1",""
"1","4752855"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=utm +zone=18 +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","      B1_sre,       B2_sre,       B3_sre,       B4_sre,       B5_sre,       B6_sre,       B7_sre,       B9_sre,       B10_bt,       B11_bt"
"1"," "
"1","
"
"1","min values :"
"1"," "
"1","1.078127e-01, 6.413077e-03, 2.357953e-03, 3.930255e-03, 0.000000e+00, 5.291948e-03, 3.968224e-03, 0.000000e+00, 2.847589e+02, 2.830717e+02"
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","4.347280e-01, 3.746107e-01, 4.517224e-01, 5.054354e-01, 5.210737e-01, 9.449113e-01, 9.547490e-01, 3.183901e-03, 3.039071e+02, 3.018956e+02"
"1"," "
"1","
"
"1","
"
