"0","#g <- gstat(g, id = ""SOC"", model = m.f.soc, fill.all=T)"
"0","g <- gstat(g, id = ""SOC"", model = m.f.soc, fill.all=T)"
"0","g"
"1","data:
"
"1","SOC"
"1"," "
"1",": formula ="
"1"," "
"1","SOC.bc`~`1"
"1"," "
"1",";"
"1"," data dim ="
"1"," "
"1","368"
"1"," "
"1","x"
"1"," "
"1","22"
"1","
"
"1","NDVI"
"1"," "
"1",": formula ="
"1"," "
"1","NDVI`~`1"
"1"," "
"1",";"
"1"," data dim ="
"1"," "
"1","368"
"1"," "
"1","x"
"1"," "
"1","22"
"1","
"
"1","variograms:
"
"1","           "
"1"," model"
"1","     psill"
"1","    range"
"1","
SOC[1]     "
"1","   Nug"
"1"," 0.7152926"
"1","      0.0"
"1","
SOC[2]     "
"1","   Sph"
"1"," 0.8642167"
"1"," 235317.1"
"1","
NDVI[1]    "
"1","   Nug"
"1"," 0.7152926"
"1","      0.0"
"1","
NDVI[2]    "
"1","   Sph"
"1"," 0.8642167"
"1"," 235317.1"
"1","
SOC.NDVI[1]"
"1","   Nug"
"1"," 0.7152926"
"1","      0.0"
"1","
SOC.NDVI[2]"
"1","   Sph"
"1"," 0.8642167"
"1"," 235317.1"
"1","
"
