"0","##  define coordinates"
"0","xy <- df[,c(4,5)]"
"0","# Convert to spatial point"
"0","SPDF <- SpatialPointsDataFrame(coords = xy, data=df) "
"0","# Define projection"
"0","proj4string(SPDF) = CRS(""+proj=longlat +ellps=WGS84"")  # WGS 84"
"0","# Change projection "
"0","BUTM<-proj4string(bd) # extract projection information"
"0","SPDF.PROJ<- spTransform(SPDF,	    # Input SPDF"
"0","		                  BUTM)     # projection  "
"0","# convert to a data-frame"
"0","point.df<-as.data.frame(SPDF.PROJ)"
"0","# Rename (last two column)"
"0","colnames(point.df)[35] <- ""x"""
"0","colnames(point.df)[36] <- ""y"""
"0","mf<-point.df[,c(35:36,7,15,23)]"
"0","head(mf)"
