"0","k1<-1/0.2523339                                   "
"0","CK$CK.pred <-((CK$SOC.pred *0.2523339+1)^k1)"
"0","CK$CK.var <-((CK$SOC.var *0.2523339+1)^k1)"
"0","summary(CK)"
"1","Object of class SpatialPointsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","      min"
"1","     max"
"1","
x"
"1"," -1245285"
"1","  114715"
"1","
y"
"1","  1003795"
"1"," 2533795"
"1","
"
"1","Is projected: NA 
"
"1","proj4string : [NA]
"
"1","Number of points: "
"1","10674"
"1","
"
"1","Data attributes:
"
"1",""
"1","    SOC.pred     "
"1","    SOC.var      "
"1","   NDVI.pred     "
"1","    NDVI.var       "
"1","  cov.SOC.NDVI     "
"1","    CK.pred       "
"1","     CK.var     "
"1","
"
"1"," Min.   :-0.146  "
"1"," Min.   :0.5951  "
"1"," Min.   :0.1565  "
"1"," Min.   :0.001187  "
"1"," Min.   :-0.02614  "
"1"," Min.   : 0.8617  "
"1"," Min.   :1.741  "
"1","
"
"1"," 1st Qu.: 1.170  "
"1"," 1st Qu.:0.8408  "
"1"," 1st Qu.:0.3090  "
"1"," 1st Qu.:0.005756  "
"1"," 1st Qu.: 0.00624  "
"1"," 1st Qu.: 2.7875  "
"1"," 1st Qu.:2.144  "
"1","
"
"1"," Median : 1.805  "
"1"," Median :0.9288  "
"1"," Median :0.4035  "
"1"," Median :0.007375  "
"1"," Median : 0.01757  "
"1"," Median : 4.4252  "
"1"," Median :2.303  "
"1","
"
"1"," Mean   : 1.854  "
"1"," Mean   :0.9461  "
"1"," Mean   :0.4185  "
"1"," Mean   :0.007672  "
"1"," Mean   : 0.01955  "
"1"," Mean   : 5.1919  "
"1"," Mean   :2.349  "
"1","
"
"1"," 3rd Qu.: 2.525  "
"1"," 3rd Qu.:1.0345  "
"1"," 3rd Qu.:0.5125  "
"1"," 3rd Qu.:0.009305  "
"1"," 3rd Qu.: 0.03097  "
"1"," 3rd Qu.: 7.0556  "
"1"," 3rd Qu.:2.507  "
"1","
"
"1"," Max.   : 4.272  "
"1"," Max.   :1.4296  "
"1"," Max.   :0.7758  "
"1"," Max.   :0.016465  "
"1"," Max.   : 0.08082  "
"1"," Max.   :18.1452  "
"1"," Max.   :3.390  "
"1","
"
