"0","# Hyper-parameter"
"0","gbm_hyper_params = list( ntrees = c(100,500, 1000),"
"0","                     max_depth = seq(1,20),"
"0","                     min_rows = c(1,5,10,20,50,100),"
"0","                     learn_rate = seq(0.001,0.01,0.001),"
"0","                     sample_rate = seq(0.3,1,0.05),"
"0","                     col_sample_rate = seq(0.3,1,0.05),"
"0","                     col_sample_rate_per_tree = seq(0.3,1,0.05))"
"0","# Serach criteria"
"0","gbm_search_criteria <- list(strategy = ""RandomDiscrete"", "
"0","                        max_models = 200,"
"0","                        max_runtime_secs = 900,"
"0","                        stopping_tolerance = 0.001,"
"0","                        stopping_rounds = 2,"
"0","                        seed = 1345767)"
"0","# Grid Search"
"0","gbm_grid <- h2o.grid("
"0","                  algorithm=""gbm"","
"0","                  grid_id = ""GBM_grid_IDx"","
"0","                  x= x,"
"0","                  y = y,"
"0","                  training_frame = train,"
"0","                  validation_frame =valid,  "
"0","                  stopping_metric = ""logloss"","
"0","                  nfolds=10,"
"0","                  hyper_params = gbm_hyper_params,"
"0","                  keep_cross_validation_predictions = TRUE,"
"0","                  search_criteria = gbm_search_criteria,"
"0","                  seed = 42)"
"1","  |                                                                                                                                     "
"1","  |                                                                                                                               |   0%"
"1","  |                                                                                                                                     "
"1","  |=                                                                                                                              |   1%"
"1","  |                                                                                                                                     "
"1","  |===                                                                                                                            |   2%"
"1","  |                                                                                                                                     "
"1","  |=====                                                                                                                          |   4%"
"1","  |                                                                                                                                     "
"1","  |======                                                                                                                         |   5%"
"1","  |                                                                                                                                     "
"1","  |========                                                                                                                       |   6%"
"1","  |                                                                                                                                     "
"1","  |=========                                                                                                                      |   7%"
"1","  |                                                                                                                                     "
"1","  |===========                                                                                                                    |   9%"
"1","  |                                                                                                                                     "
"1","  |============                                                                                                                   |  10%"
"1","  |                                                                                                                                     "
"1","  |==============                                                                                                                 |  11%"
"1","  |                                                                                                                                     "
"1","  |================                                                                                                               |  12%"
"1","  |                                                                                                                                     "
"1","  |================                                                                                                               |  13%"
"1","  |                                                                                                                                     "
"1","  |=================                                                                                                              |  13%"
"1","  |                                                                                                                                     "
"1","  |=================                                                                                                              |  14%"
"1","  |                                                                                                                                     "
"1","  |==================                                                                                                             |  14%"
"1","  |                                                                                                                                     "
"1","  |==================                                                                                                             |  15%"
"1","  |                                                                                                                                     "
"1","  |===================                                                                                                            |  15%"
"1","  |                                                                                                                                     "
"1","  |====================                                                                                                           |  15%"
"1","  |                                                                                                                                     "
"1","  |====================                                                                                                           |  16%"
"1","  |                                                                                                                                     "
"1","  |=====================                                                                                                          |  16%"
"1","  |                                                                                                                                     "
"1","  |=====================                                                                                                          |  17%"
"1","  |                                                                                                                                     "
"1","  |======================                                                                                                         |  17%"
"1","  |                                                                                                                                     "
"1","  |======================                                                                                                         |  18%"
"1","  |                                                                                                                                     "
"1","  |=======================                                                                                                        |  18%"
"1","  |                                                                                                                                     "
"1","  |========================                                                                                                       |  19%"
"1","  |                                                                                                                                     "
"1","  |=========================                                                                                                      |  19%"
"1","  |                                                                                                                                     "
"1","  |=========================                                                                                                      |  20%"
"1","  |                                                                                                                                     "
"1","  |==========================                                                                                                     |  20%"
"1","  |                                                                                                                                     "
"1","  |==========================                                                                                                     |  21%"
"1","  |                                                                                                                                     "
"1","  |===========================                                                                                                    |  21%"
"1","  |                                                                                                                                     "
"1","  |===========================                                                                                                    |  22%"
"1","  |                                                                                                                                     "
"1","  |============================                                                                                                   |  22%"
"1","  |                                                                                                                                     "
"1","  |=============================                                                                                                  |  22%"
"1","  |                                                                                                                                     "
"1","  |=============================                                                                                                  |  23%"
"1","  |                                                                                                                                     "
"1","  |==============================                                                                                                 |  23%"
"1","  |                                                                                                                                     "
"1","  |==============================                                                                                                 |  24%"
"1","  |                                                                                                                                     "
"1","  |===============================                                                                                                |  24%"
"1","  |                                                                                                                                     "
"1","  |===============================                                                                                                |  25%"
"1","  |                                                                                                                                     "
"1","  |================================                                                                                               |  25%"
"1","  |                                                                                                                                     "
"1","  |=================================                                                                                              |  26%"
"1","  |                                                                                                                                     "
"1","  |===================================                                                                                            |  27%"
"1","  |                                                                                                                                     "
"1","  |====================================                                                                                           |  29%"
"1","  |                                                                                                                                     "
"1","  |=====================================                                                                                          |  29%"
"1","  |                                                                                                                                     "
"1","  |======================================                                                                                         |  30%"
"1","  |                                                                                                                                     "
"1","  |=======================================                                                                                        |  31%"
"1","  |                                                                                                                                     "
"1","  |========================================                                                                                       |  31%"
"1","  |                                                                                                                                     "
"1","  |=========================================                                                                                      |  32%"
"1","  |                                                                                                                                     "
"1","  |==========================================                                                                                     |  33%"
"1","  |                                                                                                                                     "
"1","  |===========================================                                                                                    |  34%"
"1","  |                                                                                                                                     "
"1","  |============================================                                                                                   |  34%"
"1","  |                                                                                                                                     "
"1","  |=============================================                                                                                  |  36%"
"1","  |                                                                                                                                     "
"1","  |==============================================                                                                                 |  36%"
"1","  |                                                                                                                                     "
"1","  |================================================                                                                               |  38%"
"1","  |                                                                                                                                     "
"1","  |=================================================                                                                              |  38%"
"1","  |                                                                                                                                     "
"1","  |=================================================                                                                              |  39%"
