"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
13111,0.081589828,0.080105263,0.082246209,0.078924526,0.079289158,0.083654847,0.079777307,0.085278995,0.089405695,0.087578528,0.067635498,0.027743853,0.0161753,0.016577451,0.006791855
42115,0.04802011,0.043572085,0.042534074,0.040047456,0.04081562,0.044098283,0.043616963,0.042728195,0.040090757,0.040426387,0.024673259,0.015391544,0.014825148,0.011460617,0.005864205
42075,0.174425316,0.146968158,0.133544395,0.124253263,0.134385474,0.146386763,0.156966632,0.164394842,0.152436395,0.163401395,0.125009368,0.075268589,0.047780108,0.036448008,0.022551297
51683,0.169359,0.162549,0.151122,0.150903,0.147734,0.14569,0.149078,0.147903,0.141859,0.139195,0.115351,0.0989522,0.0224924,0.0194728,0.0139065
36057,0.010091234,0.00959678,0.009596292,0.008625922,0.00749405,0.008648606,0.009160589,0.008035699,0.006347041,0.00635513,0.004057597,0.002728288,0.00258214,0.001918816,0.000827331
13149,0.158127633,0.149991667,0.149704433,0.149066533,0.149326233,0.167634767,0.173534167,0.1931555,0.197711733,0.197591333,0.1625906,0.073462393,0.064891273,0.059326307,0.035592707
37153,0.030493415,0.02898476,0.028475825,0.028848646,0.029240594,0.029880523,0.030677723,0.032452337,0.030509312,0.024442721,0.017861369,0.00839966,0.006728444,0.004577317,0.002994819
51735,0.0763296,0.0759942,0.0681261,0.0733927,0.0725425,0.0737342,0.0740007,0.0729881,0.062386,0.0605664,0.0449127,0.0400877,0.0294229,0.0229502,0.0117616
37003,0.137889107,0.117023143,0.122290429,0.122397857,0.124360429,0.13437475,0.134506786,0.144504964,0.130849893,0.080657357,0.051733875,0.021104918,0.018162236,0.012688661,0.008037843
37063,0.08921603,0.086964918,0.081705458,0.080533642,0.084636897,0.0816107,0.086391236,0.087741,0.081823955,0.064453364,0.032008145,0.014032715,0.012787809,0.011111272,0.010662605
36093,0.010130208,0.00956427,0.009934529,0.008673449,0.006654036,0.008263555,0.009320754,0.007555051,0.00564895,0.005649801,0.003603801,0.002493304,0.002230649,0.001601041,0.000651704
51590,0.189274,0.185001,0.171537333,0.169733667,0.180683,0.168937667,0.182665667,0.184713,0.173209667,0.135393333,0.0599095,0.023764367,0.0235288,0.0211311,0.022326033
51600,0.185527,0.177282,0.163288,0.163457,0.160914,0.159964,0.165907,0.164702,0.156526,0.154309,0.129266,0.110181,0.0249353,0.0220707,0.0160513
51530,0.041948,0.040569,0.0376866,0.035865,0.0356571,0.0356458,0.0354034,0.0358053,0.0334997,0.0293049,0.0204812,0.0132109,0.0103242,0.00971319,0.00534427
37181,0.093989859,0.092099052,0.087877904,0.085094911,0.088388422,0.08783907,0.090873681,0.0915909,0.084544307,0.067712967,0.037426033,0.017419204,0.015263181,0.013572585,0.01228131
13003,0.011850251,0.0110087,0.009326747,0.009347565,0.008704959,0.008718194,0.008645509,0.009182836,0.008654338,0.008036505,0.006991041,0.005046436,0.004150007,0.003652002,0.002713675
51081,0.059124809,0.057678482,0.054950318,0.055332488,0.057384618,0.05893507,0.055721673,0.05931523,0.051815061,0.048983936,0.030358424,0.022819464,0.017883588,0.012999618,0.006207208
36015,0.06042919,0.056583102,0.059427176,0.053224695,0.05483432,0.056849154,0.052658173,0.050060451,0.044793629,0.041782917,0.026877432,0.016559344,0.020561439,0.016816656,0.007846639
51790,0.0542008,0.0522252,0.0500031,0.044878,0.0400089,0.039759,0.0383326,0.0381522,0.0352827,0.03286,0.0255894,0.0175311,0.0121587,0.0110654,0.00652968
37157,0.158999172,0.151288724,0.137844052,0.143144534,0.160031845,0.13000931,0.153275103,0.160088103,0.152413086,0.124587638,0.04513106,0.017431452,0.016377255,0.014336262,0.014275403
13119,0.03811,0.036522342,0.036569108,0.034641621,0.035656296,0.037060404,0.036177863,0.040240383,0.040929133,0.040070329,0.033491013,0.017854779,0.014052217,0.01266658,0.006270864
42001,0.160299145,0.140567655,0.127707855,0.118915636,0.125832327,0.133145218,0.144151382,0.150223836,0.135998764,0.144720964,0.128420655,0.088867671,0.038861309,0.032976493,0.024470933
51540,0.0510689,0.0493829,0.0472149,0.0442328,0.0417041,0.0417934,0.0403077,0.0409345,0.0377956,0.0359621,0.0270362,0.0197107,0.0107268,0.00901964,0.00554221
24510,0.20514925,0.19643725,0.17960975,0.172261125,0.170949,0.179183375,0.185169,0.19101375,0.172676625,0.1797955,0.154325,0.11736975,0.036279263,0.034408375,0.024810738
42105,0.083445828,0.077394495,0.07264828,0.069444782,0.065766625,0.070590188,0.066795255,0.064883223,0.058827207,0.060803001,0.053342159,0.035913303,0.031490942,0.023626933,0.018087566
13173,0.012127056,0.011233561,0.009268525,0.00933562,0.008546569,0.00856287,0.008442957,0.008890423,0.008244776,0.007645685,0.006637674,0.004928093,0.003996072,0.003438557,0.002674887
13169,0.172732674,0.163535488,0.152244767,0.136034256,0.151360279,0.148273651,0.145642279,0.167246209,0.165565163,0.168850372,0.16034993,0.114197728,0.106860733,0.092246733,0.0547942
36109,0.048076855,0.046220198,0.049805347,0.042956472,0.045292926,0.045855104,0.04154787,0.038710887,0.033427585,0.030403964,0.018984155,0.011877829,0.017852974,0.01508267,0.005581661
36053,0.019925883,0.019639165,0.018659907,0.017107317,0.017379571,0.017768101,0.016815645,0.016391959,0.013234177,0.013179575,0.008209877,0.005238226,0.006387994,0.005185425,0.002144048
37007,0.039455005,0.037380579,0.037660109,0.038358077,0.038042677,0.040522049,0.040903349,0.043717898,0.041153114,0.033041625,0.025861474,0.010770907,0.008502948,0.005601852,0.00338932
37195,0.02516449,0.024358767,0.022973954,0.023025703,0.023952697,0.023186731,0.024176782,0.024811808,0.022821374,0.018925915,0.011374138,0.006922797,0.005732773,0.004425885,0.003216766
54077,0.37208203,0.386675015,0.385659,0.354272015,0.30578809,0.309384343,0.294762791,0.279119881,0.257683448,0.261257179,0.238759,0.152619821,0.064827434,0.055649685,0.043203076
51089,0.137681,0.131324205,0.119250479,0.123575769,0.138003436,0.112262949,0.131938,0.137724462,0.131302103,0.108151695,0.039821605,0.016269123,0.01514409,0.013461705,0.012638693
51099,0.171699429,0.167972429,0.153537571,0.153891143,0.155530857,0.160120381,0.159530905,0.159218286,0.156748143,0.152974476,0.121101048,0.109234348,0.023166571,0.020225119,0.012310138
42047,0.162089713,0.151367506,0.140464356,0.135925471,0.126536477,0.139174839,0.134259398,0.132608931,0.119846968,0.125726014,0.11862546,0.08142562,0.070307985,0.05508367,0.042355406
42053,0.173271744,0.16357786,0.151351791,0.148435395,0.140717256,0.151998814,0.143942465,0.140503256,0.123996581,0.130239605,0.118831388,0.082472749,0.06714977,0.056289642,0.04084574
13247,0.161703,0.154557286,0.151915429,0.13892,0.150325786,0.151484643,0.150446929,0.1703115,0.172257571,0.173113071,0.153161214,0.096153371,0.087255279,0.075537914,0.042699729
42079,0.10862891,0.096015016,0.090501438,0.088635695,0.089865126,0.099274234,0.100915027,0.100749196,0.097010365,0.09935129,0.058057469,0.034944856,0.03015279,0.022359859,0.012841794
36005,0.053757733,0.055280583,0.061697367,0.05539535,0.052720833,0.062327833,0.065456767,0.060484533,0.042024617,0.03218055,0.021016217,0.015215333,0.011229933,0.006953115,0.002425092
42113,0.128374435,0.112565504,0.105827891,0.105089633,0.104475559,0.11503663,0.115946735,0.116079154,0.112076976,0.114323222,0.062605548,0.034005554,0.034139587,0.025741446,0.016450017
42021,0.356028338,0.339109915,0.31063231,0.312648197,0.27817162,0.319420789,0.31228469,0.305347718,0.270692592,0.286594944,0.271802493,0.200873958,0.152559873,0.126360138,0.110415487
45037,0.030494731,0.02921705,0.027841258,0.02701724,0.028355325,0.028463442,0.029158213,0.032014908,0.031838412,0.030206025,0.027431323,0.016871969,0.014099029,0.011472602,0.006593308
42037,0.17070656,0.14771934,0.13728,0.13635138,0.13685518,0.15119524,0.15453368,0.1561558,0.15070974,0.15549026,0.089008686,0.048417506,0.045961494,0.0338256,0.020952496
51003,0.051217135,0.049500334,0.047308328,0.044151941,0.041486986,0.04151148,0.04010748,0.040640528,0.037519524,0.035480531,0.026664654,0.019198647,0.010835434,0.00922188,0.005658082
37151,0.084874117,0.078992112,0.074413102,0.07746281,0.084895358,0.072553114,0.082905164,0.08800272,0.083352425,0.066575241,0.029258865,0.011408988,0.009926499,0.007972646,0.006616827
36021,0.017534855,0.016812186,0.016553835,0.014482368,0.010091001,0.014485709,0.016841386,0.013277611,0.007858863,0.007980597,0.004991485,0.00364429,0.002837536,0.00195663,0.00072363
34023,0.064390648,0.065131452,0.071586361,0.064202945,0.06478247,0.069487042,0.072141345,0.073113297,0.063309621,0.053398373,0.037407773,0.027823494,0.021481276,0.011935239,0.004233079
13175,0.037840762,0.035535208,0.033109067,0.030588715,0.03298533,0.032806399,0.032630257,0.037113908,0.037118692,0.037077229,0.034258905,0.02297906,0.020800106,0.018388038,0.010729872
13133,0.12454873,0.115552864,0.1080707,0.099159907,0.109469434,0.107111573,0.106137141,0.125296941,0.12758167,0.12931122,0.120267659,0.079376555,0.071582982,0.065746491,0.033479866
13017,0.0144733,0.01365405,0.012378962,0.011808023,0.011907242,0.012068615,0.011985962,0.013100042,0.012864635,0.012521588,0.011087133,0.007445794,0.00629826,0.005489564,0.003632385
13277,0.012619511,0.011919104,0.010537511,0.010053716,0.00997721,0.010132173,0.010039475,0.010876021,0.010635469,0.01037503,0.009124385,0.006170242,0.005061062,0.004301647,0.002940927
13065,0.017993745,0.016332146,0.013173293,0.014126134,0.012012554,0.011892298,0.011753122,0.012037568,0.010612067,0.009180981,0.007662511,0.006294771,0.005411436,0.004990004,0.004233685
51570,0.104679,0.101516,0.0986278,0.0991105,0.103854,0.110248,0.0968862,0.108201,0.0929108,0.0953633,0.0589462,0.0488438,0.0351826,0.0234078,0.00755866
37081,0.133691014,0.125789557,0.115444368,0.120784035,0.135276522,0.109254709,0.129363984,0.136243116,0.129651654,0.105427526,0.038851017,0.014825433,0.013541307,0.011481771,0.010977075
51640,0.0650005,0.0587284,0.055252,0.0567045,0.0629374,0.0528333,0.0603592,0.0644926,0.0610367,0.0485942,0.0220221,0.010831,0.00971487,0.00855416,0.00541497
51670,0.106021,0.103082,0.099558,0.100839,0.104906,0.111344,0.0986845,0.109068,0.0935693,0.0960974,0.0605139,0.0506854,0.036032,0.0242568,0.00820425
13023,0.048453624,0.045927562,0.042837386,0.03892121,0.042317952,0.042069557,0.0415151,0.046929343,0.046504995,0.046873971,0.043633505,0.030238586,0.027745519,0.023934724,0.014613243
13029,0.013923014,0.013279053,0.012141018,0.01230288,0.012047988,0.011935541,0.012308271,0.012910029,0.012606714,0.011002448,0.00974116,0.006412173,0.005527426,0.004849357,0.003708182
13109,0.015094038,0.014366406,0.013390481,0.013197588,0.013337625,0.013321175,0.013656931,0.014508075,0.014321356,0.013137438,0.011774225,0.007638211,0.006690303,0.005836474,0.004146561
13171,0.158951762,0.153195143,0.146021,0.131248381,0.143042048,0.144507952,0.142834,0.158994952,0.156021905,0.158227333,0.146000238,0.100293405,0.095216638,0.078697276,0.051621976
13195,0.053276233,0.05033119,0.04924916,0.046236777,0.049015867,0.04969186,0.049066047,0.056123633,0.057541337,0.057125007,0.049672207,0.02889683,0.024215397,0.022197717,0.010944842
51720,0.0882254,0.0845547,0.0811348,0.0693807,0.0689971,0.0701509,0.065217,0.0653433,0.0640731,0.0611487,0.0519539,0.0282503,0.0283964,0.0230212,0.0108881
51830,0.09195005,0.09073835,0.0838843,0.08855215,0.08881145,0.092519,0.0882555,0.0907467,0.0778379,0.077841,0.0544471,0.0475311,0.033461,0.02472805,0.01120625
