"0","bgwr.res"
"1","   ***********************************************************************
"
"1","   *                       Package   GWmodel                             *
"
"1","   ***********************************************************************
"
"1","   Program starts at:"
"1"," "
"1","2019-10-21 11:51:06"
"1"," "
"1","
"
"1","   Call:
"
"1","   "
"1","ggwr.basic(formula = Rate ~ POV + SMOK + PM25 + NO2 + SO2, data = SPDF, 
"
"1","    bw = bw.gwr, family = ""poisson"", kernel = ""bisquare"", 
"
"1","    adaptive = TRUE, dMat = DM)
"
"1","
   Dependent (y) variable: "
"1"," "
"1","Rate"
"1","
   Independent variables: "
"1"," "
"1","POV"
"1"," "
"1","SMOK"
"1"," "
"1","PM25"
"1"," "
"1","NO2"
"1"," "
"1","SO2"
"1","
   Number of data points:"
"1"," "
"1","666"
"1","
   Used family:"
"1"," "
"1","poisson"
"1","
   ***********************************************************************
"
"1","   *              Results of Generalized linear Regression               *
"
"1","   ***********************************************************************
"
"1","
Call:
"
"1",""
"1","NULL"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-0.33778  "
"1","-0.07926  "
"1","-0.00795  "
"1"," 0.07353  "
"1"," 0.44683  "
"1","
"
"1","
Coefficients:
"
"1","         "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
Intercept"
"1","  4.240086"
"1","   0.004671"
"1"," 907.821"
"1","  < 2e-16"
"1"," ***"
"1","
POV      "
"1","  0.009136"
"1","   0.006197"
"1","   1.474"
"1"," 0.140426"
"1","    "
"1","
SMOK     "
"1","  0.113173"
"1","   0.006503"
"1","  17.402"
"1","  < 2e-16"
"1"," ***"
"1","
PM25     "
"1","  0.031132"
"1","   0.005253"
"1","   5.926"
"1","  3.1e-09"
"1"," ***"
"1","
NO2      "
"1"," -0.022162"
"1","   0.006208"
"1","  -3.570"
"1"," 0.000357"
"1"," ***"
"1","
SO2      "
"1"," -0.010988"
"1","   0.005657"
"1","  -1.943"
"1"," 0.052074"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1373.87  on 665  degrees of freedom
"
"1",""
"1","Residual deviance:  658.89  on 660  degrees of freedom
"
"1","AIC: "
"1",""
"1","670.89"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"1","
 AICc: "
"1"," "
"1","671.0189"
"1","
 Pseudo R-square value: "
"1"," "
"1","0.5204135"
"1","
   ***********************************************************************
"
"1","   *          Results of Geographically Weighted Regression              *
"
"1","   ***********************************************************************
"
"1","
   *********************Model calibration information*********************
"
"1","   Kernel function:"
"1"," "
"1","bisquare"
"1"," "
"1","
"
"1","   Adaptive bandwidth: "
"1",""
"1","162"
"1",""
"1"," (number of nearest neighbours)
"
"1","   Regression points: the same locations as observations are used.
"
"1","   Distance metric: A distance matrix is specified for this model calibration.
"
"1","
   ************Summary of Generalized GWR coefficient estimates:**********
"
"1","            "
"1","        Min."
"1","     1st Qu."
"1","      Median"
"1","     3rd Qu."
"1","   Max."
"1","
   Intercept"
"1","  4.08362541"
"1","  4.19861446"
"1","  4.22895519"
"1","  4.25854869"
"1"," 4.3950"
"1","
   POV      "
"1"," -0.04589176"
"1"," -0.01347790"
"1","  0.00842714"
"1","  0.03837710"
"1"," 0.0732"
"1","
   SMOK     "
"1","  0.06640547"
"1","  0.09796380"
"1","  0.11303596"
"1","  0.12827161"
"1"," 0.1598"
"1","
   PM25     "
"1"," -0.10416849"
"1"," -0.01108839"
"1","  0.03140601"
"1","  0.06959557"
"1"," 0.1627"
"1","
   NO2      "
"1"," -0.26484877"
"1"," -0.04248764"
"1","  0.00060665"
"1","  0.10294423"
"1"," 0.3235"
"1","
   SO2      "
"1"," -0.13812259"
"1"," -0.05804406"
"1"," -0.03941077"
"1"," -0.01816985"
"1"," 0.0381"
"1","
"
"1","   ************************Diagnostic information*************************
"
"1","   Number of data points:"
"1"," "
"1","666"
"1"," "
"1","
"
"1","   GW Deviance:"
"1"," "
"1","410.4704"
"1"," "
"1","
"
"1","   AIC :"
"1"," "
"1","507.7076"
"1"," "
"1","
"
"1","   AICc :"
"1"," "
"1","515.5351"
"1"," "
"1","
"
"1","   Pseudo R-square value: "
"1"," "
"1","0.7012314"
"1"," "
"1","
"
"1","
   ***********************************************************************
"
"1","   Program stops at:"
"1"," "
"1","2019-10-21 11:51:07"
"1"," "
"1","
"
