"0","# Input raster list"
"0","DEM.input <- list.files(path= paste0(dataFolder,"".//DEM_TILES""),pattern='.TIF$',full.names=T)   "
"0","DEM.input"
"1","[1]"
"1"," ""D://Dropbox//Spatial Data Analysis and Processing in R//DATA_03//DATA_03//.//DEM_TILES/Onondaga_DEM0.TIF"""
"1","
"
"1","[2]"
"1"," ""D://Dropbox//Spatial Data Analysis and Processing in R//DATA_03//DATA_03//.//DEM_TILES/Onondaga_DEM1.TIF"""
"1","
"
"1","[3]"
"1"," ""D://Dropbox//Spatial Data Analysis and Processing in R//DATA_03//DATA_03//.//DEM_TILES/Onondaga_DEM2.TIF"""
"1","
"
"1","[4]"
"1"," ""D://Dropbox//Spatial Data Analysis and Processing in R//DATA_03//DATA_03//.//DEM_TILES/Onondaga_DEM3.TIF"""
"1","
"
"0","# Output raster "
"0","DEM.output <- gsub(""\\.TIF$"", ""_PROJ.TIF"", DEM.input)  "
"0","DEM.output"
"1","[1]"
"1"," ""D://Dropbox//Spatial Data Analysis and Processing in R//DATA_03//DATA_03//.//DEM_TILES/Onondaga_DEM0_PROJ.TIF"""
"1","
"
"1","[2]"
"1"," ""D://Dropbox//Spatial Data Analysis and Processing in R//DATA_03//DATA_03//.//DEM_TILES/Onondaga_DEM1_PROJ.TIF"""
"1","
"
"1","[3]"
"1"," ""D://Dropbox//Spatial Data Analysis and Processing in R//DATA_03//DATA_03//.//DEM_TILES/Onondaga_DEM2_PROJ.TIF"""
"1","
"
"1","[4]"
"1"," ""D://Dropbox//Spatial Data Analysis and Processing in R//DATA_03//DATA_03//.//DEM_TILES/Onondaga_DEM3_PROJ.TIF"""
"1","
"
