"0","saveGIF("
"0","for (i in 1:100){"
"0","print(spplot(sim.data[,i], main = list(label=paste(""Realization"",i),cex=1.5),"
"0","sp.layout=list(bound),"
"0","   par.settings=list(axis.line=list(col=""grey25"",lwd=0.5)),at=at.soc,"
"0","   colorkey=list(space=""right"",width=1.4,at=1:11,labels=list(cex=1.2,at=1:11,"
"0","   labels=c("""",   ""< 1.2"",   """",   "" 2.9"", """",  "" 4.7"",  """",  "" 7.2"", """",  ""> 12.5"",  """"))),"
"0","   col.regions=rgb.palette(20)))}, "
"0","height = 600, width = 600, interval = .5, outdir = getwd())"
"1","[1]"
"1"," TRUE"
"1","
"
