"0","library(plyr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:plyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following objects are masked from ‘package:raster’:

    intersect, select, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(gstat)"
"0","library(raster)"
"0","library(ggplot2)"
"2","Need help getting started? Try the cookbook for R: http://www.cookbook-r.com/Graphs/
"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(classInt)"
"2","Loading required package: spData
"
"2","To access larger datasets in this package, install the spDataLarge package with: `install.packages('spDataLarge',
repos='https://nowosad.github.io/drat/', type='source'))`
"
"2","
Attaching package: ‘spData’

"
"2","The following objects are masked _by_ ‘.GlobalEnv’:

    coords, polys, x

"
"0","library(RStoolbox)"
"0","library(spatstat)"
"2","Loading required package: spatstat.data
"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","The following object is masked from ‘package:raster’:

    getData

"
"2","Loading required package: rpart
"
"2","
spatstat 1.56-0       (nickname: ‘Bondi Tram’) 
For an introduction to spatstat, type ‘beginner’ 

"
"2","
Note: spatstat version 1.56-0 is out of date by more than 7 months; we recommend upgrading to the latest version.
"
"2","
Attaching package: ‘spatstat’

"
"2","The following objects are masked from ‘package:car’:

    bc, ellipse

"
"2","The following object is masked from ‘package:gstat’:

    idw

"
"2","The following objects are masked from ‘package:raster’:

    area, rotate, shift

"
"0","library(dismo)"
"2","Error in library(dismo) : there is no package called â€˜dismoâ€™
"
