"0","(vm <- vgm(4, ""Exp"", 95000, add.to = vmf))"
"1"," "
"1"," model"
"1","     psill"
"1","    range"
"1","
1"
"1","   Nug"
"1","  9.204687"
"1","     0.00"
"1","
2"
"1","   Sph"
"1"," 12.515992"
"1"," 39868.57"
"1","
3"
"1","   Exp"
"1","  4.000000"
"1"," 95000.00"
"1","
"
"0","(vmf2 <- fit.variogram(v, vm))"
"2","singular model in variogram fit"
"1"," "
"1"," model"
"1","     psill"
"1","     range"
"1","
1"
"1","   Nug"
"1"," 11.408501"
"1","      0.00"
"1","
2"
"1","   Sph"
"1","  7.693448"
"1","  35705.55"
"1","
3"
"1","   Exp"
"1","  7.235032"
"1"," 141214.47"
"1","
"
