"0","p1<-predict(fit.nb, train.df, type = ""raw"")"
"2","Numerical 0 probability for all classes with observation 15"
"2","Numerical 0 probability for all classes with observation 50"
"2","Numerical 0 probability for all classes with observation 51"
"2","Numerical 0 probability for all classes with observation 52"
"2","Numerical 0 probability for all classes with observation 170"
"2","Numerical 0 probability for all classes with observation 398"
"2","Numerical 0 probability for all classes with observation 399"
"2","Numerical 0 probability for all classes with observation 400"
"2","Numerical 0 probability for all classes with observation 7622"
"2","Numerical 0 probability for all classes with observation 7893"
"2","Numerical 0 probability for all classes with observation 7974"
"2","Numerical 0 probability for all classes with observation 8062"
"2","Numerical 0 probability for all classes with observation 8139"
"2","Numerical 0 probability for all classes with observation 8215"
"2","Numerical 0 probability for all classes with observation 8302"
"2","Numerical 0 probability for all classes with observation 8387"
"2","Numerical 0 probability for all classes with observation 8468"
"2","Numerical 0 probability for all classes with observation 8642"
"2","Numerical 0 probability for all classes with observation 12546"
"2","Numerical 0 probability for all classes with observation 12547"
"2","Numerical 0 probability for all classes with observation 12554"
"2","Numerical 0 probability for all classes with observation 12555"
"2","Numerical 0 probability for all classes with observation 12556"
"2","Numerical 0 probability for all classes with observation 12557"
"2","Numerical 0 probability for all classes with observation 12558"
"2","Numerical 0 probability for all classes with observation 12572"
"2","Numerical 0 probability for all classes with observation 12573"
"2","Numerical 0 probability for all classes with observation 12574"
"2","Numerical 0 probability for all classes with observation 12575"
"2","Numerical 0 probability for all classes with observation 12585"
"2","Numerical 0 probability for all classes with observation 12586"
"2","Numerical 0 probability for all classes with observation 12587"
"2","Numerical 0 probability for all classes with observation 12588"
"2","Numerical 0 probability for all classes with observation 12589"
"2","Numerical 0 probability for all classes with observation 12590"
"2","Numerical 0 probability for all classes with observation 12591"
"2","Numerical 0 probability for all classes with observation 12592"
"2","Numerical 0 probability for all classes with observation 12601"
"2","Numerical 0 probability for all classes with observation 12602"
"2","Numerical 0 probability for all classes with observation 12603"
"2","Numerical 0 probability for all classes with observation 12604"
"2","Numerical 0 probability for all classes with observation 12605"
"2","Numerical 0 probability for all classes with observation 12606"
"2","Numerical 0 probability for all classes with observation 12607"
"2","Numerical 0 probability for all classes with observation 12608"
"2","Numerical 0 probability for all classes with observation 12616"
"2","Numerical 0 probability for all classes with observation 12617"
"2","Numerical 0 probability for all classes with observation 12618"
"2","Numerical 0 probability for all classes with observation 12619"
"2","Numerical 0 probability for all classes with observation 12620"
"2","Numerical 0 probability for all classes with observation 12621"
"2","Numerical 0 probability for all classes with observation 12622"
"2","Numerical 0 probability for all classes with observation 12623"
"2","Numerical 0 probability for all classes with observation 12624"
"2","Numerical 0 probability for all classes with observation 12632"
"2","Numerical 0 probability for all classes with observation 12633"
"2","Numerical 0 probability for all classes with observation 12634"
"2","Numerical 0 probability for all classes with observation 12635"
"2","Numerical 0 probability for all classes with observation 12636"
"2","Numerical 0 probability for all classes with observation 12637"
"2","Numerical 0 probability for all classes with observation 12638"
"2","Numerical 0 probability for all classes with observation 12639"
"2","Numerical 0 probability for all classes with observation 12640"
"2","Numerical 0 probability for all classes with observation 12653"
"2","Numerical 0 probability for all classes with observation 12654"
"2","Numerical 0 probability for all classes with observation 12655"
"2","Numerical 0 probability for all classes with observation 12771"
"2","Numerical 0 probability for all classes with observation 12772"
"2","Numerical 0 probability for all classes with observation 12773"
"2","Numerical 0 probability for all classes with observation 12774"
"2","Numerical 0 probability for all classes with observation 12775"
"2","Numerical 0 probability for all classes with observation 12808"
"2","Numerical 0 probability for all classes with observation 12809"
"2","Numerical 0 probability for all classes with observation 12810"
"2","Numerical 0 probability for all classes with observation 12811"
"2","Numerical 0 probability for all classes with observation 12812"
"2","Numerical 0 probability for all classes with observation 12813"
"2","Numerical 0 probability for all classes with observation 12814"
"2","Numerical 0 probability for all classes with observation 12815"
"2","Numerical 0 probability for all classes with observation 12848"
"2","Numerical 0 probability for all classes with observation 12849"
"2","Numerical 0 probability for all classes with observation 12850"
"2","Numerical 0 probability for all classes with observation 12851"
"2","Numerical 0 probability for all classes with observation 12852"
"2","Numerical 0 probability for all classes with observation 12853"
"2","Numerical 0 probability for all classes with observation 12854"
"2","Numerical 0 probability for all classes with observation 12855"
"2","Numerical 0 probability for all classes with observation 12895"
"2","Numerical 0 probability for all classes with observation 12896"
"2","Numerical 0 probability for all classes with observation 12897"
"2","Numerical 0 probability for all classes with observation 12898"
"2","Numerical 0 probability for all classes with observation 12899"
"2","Numerical 0 probability for all classes with observation 12900"
"2","Numerical 0 probability for all classes with observation 12901"
"2","Numerical 0 probability for all classes with observation 12902"
"2","Numerical 0 probability for all classes with observation 12926"
"2","Numerical 0 probability for all classes with observation 12927"
"2","Numerical 0 probability for all classes with observation 12928"
"2","Numerical 0 probability for all classes with observation 12929"
"2","Numerical 0 probability for all classes with observation 12946"
"2","Numerical 0 probability for all classes with observation 12947"
"2","Numerical 0 probability for all classes with observation 12948"
"2","Numerical 0 probability for all classes with observation 12949"
"2","Numerical 0 probability for all classes with observation 12950"
"2","Numerical 0 probability for all classes with observation 12951"
"2","Numerical 0 probability for all classes with observation 12952"
"2","Numerical 0 probability for all classes with observation 12953"
"2","Numerical 0 probability for all classes with observation 12954"
"2","Numerical 0 probability for all classes with observation 12955"
"2","Numerical 0 probability for all classes with observation 12956"
"2","Numerical 0 probability for all classes with observation 12957"
"2","Numerical 0 probability for all classes with observation 12971"
"2","Numerical 0 probability for all classes with observation 12983"
"2","Numerical 0 probability for all classes with observation 12984"
"2","Numerical 0 probability for all classes with observation 12985"
"2","Numerical 0 probability for all classes with observation 12995"
"2","Numerical 0 probability for all classes with observation 12996"
"2","Numerical 0 probability for all classes with observation 12997"
"2","Numerical 0 probability for all classes with observation 12998"
"2","Numerical 0 probability for all classes with observation 12999"
"2","Numerical 0 probability for all classes with observation 13000"
"2","Numerical 0 probability for all classes with observation 13001"
"2","Numerical 0 probability for all classes with observation 13002"
"2","Numerical 0 probability for all classes with observation 13003"
"2","Numerical 0 probability for all classes with observation 13004"
"2","Numerical 0 probability for all classes with observation 13015"
"2","Numerical 0 probability for all classes with observation 13016"
"2","Numerical 0 probability for all classes with observation 13017"
"2","Numerical 0 probability for all classes with observation 13028"
"2","Numerical 0 probability for all classes with observation 13029"
"2","Numerical 0 probability for all classes with observation 13030"
"2","Numerical 0 probability for all classes with observation 13044"
"2","Numerical 0 probability for all classes with observation 13045"
"2","Numerical 0 probability for all classes with observation 13046"
"2","Numerical 0 probability for all classes with observation 13047"
"2","Numerical 0 probability for all classes with observation 13048"
"2","Numerical 0 probability for all classes with observation 13049"
"2","Numerical 0 probability for all classes with observation 13050"
"2","Numerical 0 probability for all classes with observation 13051"
"2","Numerical 0 probability for all classes with observation 13052"
"2","Numerical 0 probability for all classes with observation 13053"
"2","Numerical 0 probability for all classes with observation 13054"
"2","Numerical 0 probability for all classes with observation 13055"
"2","Numerical 0 probability for all classes with observation 13056"
"2","Numerical 0 probability for all classes with observation 13057"
"2","Numerical 0 probability for all classes with observation 13058"
"2","Numerical 0 probability for all classes with observation 13072"
"2","Numerical 0 probability for all classes with observation 13079"
"2","Numerical 0 probability for all classes with observation 13080"
"2","Numerical 0 probability for all classes with observation 13097"
"2","Numerical 0 probability for all classes with observation 13098"
"2","Numerical 0 probability for all classes with observation 13099"
"2","Numerical 0 probability for all classes with observation 13100"
"2","Numerical 0 probability for all classes with observation 13101"
"2","Numerical 0 probability for all classes with observation 13102"
"2","Numerical 0 probability for all classes with observation 13103"
"2","Numerical 0 probability for all classes with observation 13104"
"2","Numerical 0 probability for all classes with observation 13105"
"2","Numerical 0 probability for all classes with observation 13106"
"2","Numerical 0 probability for all classes with observation 13107"
"2","Numerical 0 probability for all classes with observation 13108"
"2","Numerical 0 probability for all classes with observation 13109"
"2","Numerical 0 probability for all classes with observation 13137"
"2","Numerical 0 probability for all classes with observation 13154"
"2","Numerical 0 probability for all classes with observation 13155"
"2","Numerical 0 probability for all classes with observation 13156"
"2","Numerical 0 probability for all classes with observation 13157"
"2","Numerical 0 probability for all classes with observation 13197"
"2","Numerical 0 probability for all classes with observation 13340"
"2","Numerical 0 probability for all classes with observation 13341"
"2","Numerical 0 probability for all classes with observation 13342"
"2","Numerical 0 probability for all classes with observation 13343"
"2","Numerical 0 probability for all classes with observation 13344"
"2","Numerical 0 probability for all classes with observation 13345"
"2","Numerical 0 probability for all classes with observation 13346"
"2","Numerical 0 probability for all classes with observation 13347"
"2","Numerical 0 probability for all classes with observation 13348"
"2","Numerical 0 probability for all classes with observation 13349"
"2","Numerical 0 probability for all classes with observation 13350"
"2","Numerical 0 probability for all classes with observation 13351"
"2","Numerical 0 probability for all classes with observation 13352"
"2","Numerical 0 probability for all classes with observation 13362"
"2","Numerical 0 probability for all classes with observation 13363"
"2","Numerical 0 probability for all classes with observation 13364"
"2","Numerical 0 probability for all classes with observation 13365"
