"0","p1.pm25<-spplot(gwss.pm25$SDF,""Rate_LM"", main = ""Local Mean of Lung Cancer"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=col.palette(100))"
"0",""
"0","p2.pm25<-spplot(gwss.pm25$SDF,""PM25_LM"", main = ""Local Mean of PM2.5"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"","
"0","       col.regions=col.palette(100))"
"0",""
"0","p3.pm25<-spplot(gwss.pm25$SDF,""Corr_Rate.PM25"", main = ""Local Pearson Correlation"", "
"0","       sp.layout=list(polys),"
"0","       col=""transparent"""
"0","        )"
