"0","glcm.nir <- glcm(NIR,"
"0","                   window = c(7, 7),"
"0","                   shift=list(c(0,1), c(1,1), c(1,0), c(1,-1)), "
"0","                   statistics = c(""mean"","
"0","                                  ""variance"","
"0","                                  ""homogeneity"","
"0","                                  ""contrast"","
"0","                                  ""entropy"", "
"0","                                  ""dissimilarity"","
"0","                                  ""second_moment"", "
"0","                                  ""correlation""))"
